M2,s0_root,s0,theta_deg,GA,GB,GB_hard,GB_soft2p,GB_3p,G_low_combo,G_high_combo,Gamma_low_combo_keV,Gamma_high_combo_keV,fB_effective,hard_qcd_side,f1_tensor_matched,chi_effective,fperp_s_used_GeV,state,m_initial,m_final,quoted_combo,mass_comment,scenario,mb_MSbar,ms_MSbar,f_Bs,f_Bs1_A_working,fT_Bs1_working,G_quoted,Gamma_quoted_keV
8.0,6.05,36.6025,35.3,0.5077609443458806,0.608847785172373,0.21256657888126035,0.39560067522161974,0.0006805310694929023,0.7903170971706595,0.06257545870440712,132.52308479159393,0.8308007228824145,0.22683827574263177,0.008625756399383675,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.06257545870440712,0.8308007228824145
8.5,6.05,36.6025,35.3,0.4746012403603131,0.5762541098777059,0.20604047317028482,0.3695992975784435,0.0006143391289775584,0.7445545857934543,0.05434708158155832,117.62018759132313,0.6266733658743932,0.22683827574263177,0.010531491208837042,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.05434708158155832,0.6266733658743932
9.0,6.05,36.6025,35.3,0.44780305060199826,0.5495857671184593,0.20058663249612163,0.34843820787306284,0.0005609267492748626,0.7073040105309729,0.04788657676679969,106.14536218404305,0.4865375525405279,0.22683827574263177,0.012587434021141632,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04788657676679969,0.4865375525405279
9.5,6.05,36.6025,35.3,0.42577537895394374,0.5274177934911733,0.1959695670232685,0.3309311411192889,0.0005170853486159032,0.6764830359485945,0.042718898490539,97.09628254746008,0.38719422728496294,0.22683827574263177,0.014775528247188446,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.042718898490539,0.38719422728496294
10.0,6.05,36.6025,35.3,0.40740210740568444,0.5087378183376943,0.1920166272336588,0.3162406254753657,0.0004805656286697613,0.6506204709950467,0.03851814699298667,89.81403943816028,0.3147890046853958,0.22683827574263177,0.017078136002043304,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03851814699298667,0.3147890046853958
10.5,6.05,36.6025,35.3,0.39188059753622734,0.49280922646269115,0.18859864456662653,0.30376083035750967,0.00044975153855489596,0.6286513255888015,0.03505491759438617,83.85103996896478,0.2607274055581572,0.22683827574263177,0.019478449063265676,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03505491759438617,0.2607274055581572
11.0,6.05,36.6025,35.3,0.3786209700091635,0.4790847327550973,0.1856172420315324,0.29304403405381385,0.00042345666975104006,0.6097880735062163,0.03216404046882432,78.89448290402461,0.21949770400594487,0.22683827574263177,0.02196074199345691,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03216404046882432,0.21949770400594487
11.5,6.05,36.6025,35.3,0.36718131684708777,0.46715015905228036,0.182996299579108,0.2837530662216726,0.00040079325149972364,0.5934373284857569,0.029724193913714614,74.72028226652225,0.18746014723571158,0.22683827574263177,0.024510509213162727,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.029724193913714614,0.18746014723571158
12.0,6.05,36.6025,35.3,0.35722489601186425,0.4566868912425003,0.18067608117445552,0.2756297244687081,0.0003810855993366722,0.579144468619915,0.027644663687279247,71.16436976684572,0.16214792813140091,0.22683827574263177,0.027114519291306094,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.027644663687279247,0.16214792813140091
12.5,6.05,36.6025,35.3,0.3484911675281549,0.4474462211474641,0.1786091101683377,0.26847329941106446,0.0003638115680619466,0.5665559588042195,0.025856531238999614,68.10427990521838,0.14184998889339015,0.22683827574263177,0.02976081205147091,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.025856531238999614,0.14184998889339015
13.0,6.05,36.6025,35.3,0.3407757725882544,0.43923144272258613,0.1767572189609252,0.2621256616600612,0.0003485621015997872,0.5553931695463458,0.02430667975166939,65.44701609202099,0.12535453786688883,0.22683827574263177,0.032438657688443145,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.02430667975166939,0.12535453786688883
13.5,6.05,36.6025,35.3,0.333916425904799,0.4318851233453615,0.1750894034378148,0.25646070715949354,0.00033501274805320633,0.545433836374534,0.022953635743195283,63.12086393849036,0.11178711625517249,0.22683827574263177,0.035138491979626436,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.022953635743195283,0.11178711625517249
14.0,6.05,36.6025,35.3,0.3277828005058785,0.42527990005726257,0.17358023906750772,0.2513767577385766,0.00032290325117823835,0.536498703156365,0.02176463212944929,61.06974900496632,0.10050587388765626,0.22683827574263177,0.03785183772138837,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.02176463212944929,0.10050587388765626
8.0,6.15,37.822500000000005,35.3,0.519256477360483,0.6199073519698161,0.2187308592028023,0.4004959616975208,0.0006805310694929023,0.8059860067628954,0.0655665403193505,137.83000936229578,0.9121228144867319,0.22683827574263177,0.008875897229193224,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.0655665403193505,0.9121228144867319
8.5,6.15,37.822500000000005,35.3,0.4865989713549622,0.5877961114425275,0.2124735773254346,0.3747081949881154,0.0006143391289775584,0.7609074274658296,0.05746924723708274,122.84356992160093,0.700744663579747,0.22683827574263177,0.01086031097328934,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.05746924723708274,0.700744663579747
9.0,6.15,37.822500000000005,35.3,0.46026563856870534,0.56157430578042,0.20726855486409443,0.35374482416705066,0.0005609267492748626,0.7242899090592401,0.05113009480507957,111.30473786798214,0.5546793245465879,0.22683827574263177,0.013006745397451188,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.05113009480507957,0.5546793245465879
9.5,6.15,37.822500000000005,35.3,0.4386691959261045,0.5398205449140278,0.20288229376690137,0.3364211657985104,0.0005170853486159032,0.6940561780499748,0.04607500272810322,102.20638572529215,0.45042192388065555,0.22683827574263177,0.015296727486525006,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04607500272810322,0.45042192388065555
10.0,6.15,37.822500000000005,35.3,0.4206968218417415,0.5215256298103214,0.1991439123096663,0.3219011518719853,0.0004805656286697613,0.668739536733593,0.041978928834997764,94.88614050098772,0.3738965753041749,0.22683827574263177,0.017712043313128773,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.041978928834997764,0.3738965753041749
10.5,6.15,37.822500000000005,35.3,0.4055487993012057,0.5059557555138756,0.19592580824128009,0.3095801957340407,0.00044975153855489596,0.6472789767280589,0.03861322879717888,88.89386418357024,0.3163450322062122,0.22683827574263177,0.020235197791459904,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03861322879717888,0.3163450322062122
11.0,6.15,37.822500000000005,35.3,0.39263783714584183,0.4925661261821373,0.19313099194263936,0.2990116775697469,0.00042345666975104006,0.6288904989935835,0.03581340665509802,83.91485516478515,0.2721322736647128,0.22683827574263177,0.022849708564639713,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03581340665509802,0.2721322736647128
11.5,6.15,37.822500000000005,35.3,0.38152432173243456,0.4809447699853529,0.19068457301236832,0.2898594037214849,0.00040079325149972364,0.6129838437383357,0.03345873825226947,79.72358838294677,0.23752422018387906,0.22683827574263177,0.025540275920209052,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03345873825226947,0.23752422018387906
12.0,6.15,37.822500000000005,35.3,0.37187354736020073,0.47077503079558813,0.18852790662725014,0.28186603856900133,0.0003810855993366722,0.5991071637520571,0.03145903984250448,76.15489213482186,0.20998085943438174,0.22683827574263177,0.02829286271854813,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03145903984250448,0.20998085943438174
12.5,6.15,37.822500000000005,35.3,0.3634267843582873,0.46180994088916905,0.1866144860984123,0.2748316432226948,0.0003638115680619466,0.5869093904789641,0.029745864597852445,73.08544548323063,0.18773358580305255,0.22683827574263177,0.031094710911566983,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.029745864597852445,0.18773358580305255
13.0,6.15,37.822500000000005,35.3,0.35598128633958037,0.45385434427477744,0.18490700765996343,0.26859877451321423,0.0003485621015997872,0.5761140912330025,0.028266515948064175,70.42158208367042,0.16952484101696252,0.22683827574263177,0.03393431488080759,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.028266515948064175,0.16952484101696252
13.5,6.15,37.822500000000005,35.3,0.3493762071553894,0.44675219168197206,0.18337523811789397,0.2630419408160249,0.00033501274805320633,0.5665009621652872,0.026979895565677592,68.09105852914122,0.1544433846072471,0.22683827574263177,0.03680136665812678,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.026979895565677592,0.1544433846072471
14.0,6.15,37.822500000000005,35.3,0.34348250709639905,0.44037735741765194,0.18199444243956264,0.25806001172691106,0.00032290325117823835,0.5578925007767275,0.025853571986696466,66.03737920901287,0.14181752159285813,0.22683827574263177,0.03968668402823045,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.025853571986696466,0.14181752159285813
8.0,6.25,39.0625,35.3,0.5299283250158416,0.6293398597988912,0.22389677522019616,0.40476255350920204,0.0006805310694929023,0.8198510395048374,0.06882558978040937,142.61285865702794,1.005052308212478,0.22683827574263177,0.009085525353144943,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.06882558978040937,1.005052308212478
8.5,6.25,39.0625,35.3,0.49783816785195895,0.5977294281772946,0.2179136874580225,0.37920140159029453,0.0006143391289775584,0.7755090360349792,0.060901935169977606,127.60347657898103,0.7869569357202431,0.22683827574263177,0.011138375137843576,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.060901935169977606,0.7869569357202431
9.0,6.25,39.0625,35.3,0.47203448562856765,0.5719751255084619,0.2129646202747131,0.3584495784844739,0.0005609267492748626,0.7395791270106873,0.05472490030285021,116.05345475637378,0.6354168688143057,0.22683827574263177,0.013364191188549236,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.05472490030285021,0.6354168688143057
9.5,6.25,39.0625,35.3,0.45093312037190414,0.5506583270204715,0.20881759049882415,0.3413236511730314,0.0005170853486159032,0.7099881016660101,0.04982135744860766,106.95249575242947,0.5266473395510555,0.22683827574263177,0.01574423138139026,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04982135744860766,0.5266473395510555
10.0,6.25,39.0625,35.3,0.4334241454019373,0.5327723943186874,0.20530311904526302,0.3269887096447547,0.0004805656286697613,0.6852730249729049,0.04586714739278125,99.6359475351471,0.44636716891394634,0.22683827574263177,0.018259848843361435,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04586714739278125,0.44636716891394634
10.5,6.25,39.0625,35.3,0.4187104988495144,0.5175858703149654,0.20229488966228307,0.31484122911412743,0.00044975153855489596,0.6643763390280111,0.04263443603762945,93.65200861103317,0.38566464458009125,0.22683827574263177,0.020892995880750897,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.04263443603762945,0.38566464458009125
11.0,6.25,39.0625,35.3,0.4062073096367963,0.5045560986600987,0.19969708453067547,0.3044355574596721,0.00042345666975104006,0.6465171893746345,0.03995946621998625,88.68474763589707,0.3387880932403417,0.22683827574263177,0.023626555928886805,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03995946621998625,0.3387880932403417
11.5,6.25,39.0625,35.3,0.39547716151870227,0.49327304976651243,0.19743587696435266,0.29543637955066004,0.00040079325149972364,0.6311081711410615,0.0377221848231325,84.50772070873815,0.3019134488333296,0.22683827574263177,0.02644454501251624,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.0377221848231325,0.3019134488333296
12.0,6.25,39.0625,35.3,0.38618733962147705,0.48342182686769986,0.19545358565792142,0.28758715561044174,0.0003810855993366722,0.6177000234126058,0.03583301622923746,80.95506347395548,0.2724303664440849,0.22683827574263177,0.029332216995339253,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03583301622923746,0.2724303664440849
12.5,6.25,39.0625,35.3,0.378080916019867,0.4747570542736588,0.19370457577306743,0.2806886669325294,0.0003638115680619466,0.6059440181044397,0.03422406411386636,77.90292906311522,0.2485146202902418,0.22683827574263177,0.032276099845404756,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03422406411386636,0.2485146202902418
13.0,6.25,39.0625,35.3,0.37095677449271347,0.4670850162369003,0.19215233224578163,0.2745841218895189,0.0003485621015997872,0.5955658399714634,0.032843130090606465,75.25724950836519,0.22886419972991504,0.22683827574263177,0.03526398393456756,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.032843130090606465,0.22886419972991504
13.5,6.25,39.0625,35.3,0.3646555442304302,0.4602509667980775,0.19076733557855283,0.2691486184714714,0.00033501274805320633,0.5863471013819175,0.03164956678344394,72.94547340511743,0.21253199635560785,0.22683827574263177,0.038284878236977016,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.03164956678344394,0.21253199635560785
14.0,6.25,39.0625,35.3,0.35904952164806087,0.45412996047759646,0.18952549701166146,0.26428156021475674,0.00032290325117823835,0.5781120351429664,0.030611351194323677,70.91086829194613,0.198817121556822,0.22683827574263177,0.04132894617204015,0.06801820716962186,3.15,-0.034836479999999996,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),legacy_chi_condensate,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.030611351194323677,0.198817121556822
8.0,6.05,36.6025,35.3,0.8245261080892299,0.8085047871763441,0.21256657888126035,0.5952576772255909,0.0006805310694929023,1.136309846636994,0.20572609519370405,273.95694977055985,8.979818277141609,0.22683827574263177,0.008625756399383675,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.20572609519370405,8.979818277141609
8.5,6.05,36.6025,35.3,0.7738058840645595,0.7648427205749909,0.20604047317028482,0.5581879082757285,0.0006143391289775584,1.071366524659951,0.1895618718718161,243.5369860807211,7.624138186197967,0.22683827574263177,0.010531491208837042,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.1895618718718161,7.624138186197967
9.0,6.05,36.6025,35.3,0.7325281256515271,0.7290479093816904,0.20058663249612163,0.5279003501362939,0.0005609267492748626,1.0183003662988452,0.17655784615810954,220.00906837315395,6.613979225033044,0.22683827574263177,0.012587434021141632,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.17655784615810954,6.613979225033044
9.5,6.05,36.6025,35.3,0.698383261581857,0.6992424724582033,0.1959695670232685,0.5027558200863188,0.0005170853486159032,0.974244158800627,0.16591423805699307,201.38374053461035,5.8405815997392745,0.22683827574263177,0.014775528247188446,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.16591423805699307,5.8405815997392745
10.0,6.05,36.6025,35.3,0.6697390237389517,0.6740887098659818,0.1920166272336588,0.48159151700365327,0.0004805656286697613,0.9371629363849854,0.15707189231004903,186.3455349241367,5.234626914600669,0.22683827574263177,0.017078136002043304,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.15707189231004903,5.234626914600669
10.5,6.05,36.6025,35.3,0.6454135767313683,0.65261099865583,0.18859864456662653,0.46356260255064863,0.00044975153855489596,0.9055775238976256,0.14963003978875067,173.99631552387498,4.7503582668997435,0.22683827574263177,0.019478449063265676,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.14963003978875067,4.7503582668997435
11.0,6.05,36.6025,35.3,0.6245328939300342,0.6340829557505089,0.1856172420315324,0.44804225704922535,0.00042345666975104006,0.8783900298528905,0.14329510050578614,163.7056156445832,4.356637896148629,0.22683827574263177,0.02196074199345691,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.14329510050578614,4.356637896148629
11.5,6.05,36.6025,35.3,0.6064383874178235,0.6179538296765842,0.182996299579108,0.4345567368459764,0.00040079325149972364,0.8547703952212806,0.1378478320436809,155.01999771865098,4.031704213939658,0.22683827574263177,0.024510509213162727,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.1378478320436809,4.031704213939658
12.0,6.05,36.6025,35.3,0.5906254902126457,0.6037992263028984,0.18067608117445552,0.4227420595291062,0.0003810855993366722,0.8340806881217355,0.13312167770607053,147.60630671076962,3.7599870283958037,0.22683827574263177,0.027114519291306094,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.13312167770607053,3.7599870283958037
12.5,6.05,36.6025,35.3,0.576701851692318,0.5912873572340348,0.1786091101683377,0.41231443549763513,0.0003638115680619466,0.8158234007743435,0.12898815185567403,141.21508723225094,3.530111496018124,0.22683827574263177,0.02976081205147091,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.12898815185567403,3.530111496018124
13.0,6.05,36.6025,35.3,0.5643582802309365,0.5801554403268055,0.1767572189609252,0.40304965926428055,0.0003485621015997872,0.7996053980556228,0.12534676224904595,135.65637781411394,3.3336117864300308,0.22683827574263177,0.032438657688443145,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.12534676224904595,3.3336117864300308
13.5,6.05,36.6025,35.3,0.5533481614112423,0.5701928903296175,0.1750894034378148,0.3947684741437495,0.00033501274805320633,0.7851123054045361,0.12211792588322151,130.78331779717053,3.1640812039324384,0.22683827574263177,0.035138491979626436,0.06801820716962186,4.980468750000001,-0.055080000000000004,Bs1_5830_observed_high_combo,5.8287,5.36692,high,observed narrow B_s1(5830),lattice_fperp_s,4.18,0.093,0.2303,0.14615715477391222,0.16629436276498455,0.12211792588322151,3.1640812039324384
