sector,state,scenario,M2,s0,theta_deg,quoted_combo,GA_basis,GB_basis,f1_GeV,f2_GeV,rho_AB,g_low,g_high,g_quoted,Gamma_low_keV,Gamma_high_keV,Gamma_quoted_keV,chi_effective
Bs,B_{s1}(5750),lattice_fperp_s,6.0,36.5,35.3,low,0.5497920318653685,0.6339926222531497,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6580556173690016,-0.01854538689968485,0.6580556173690016,53.493083147732584,0.042485841500147524,53.493083147732584,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.4,36.5,35.3,low,0.49800148105603526,0.5814987800040988,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6011077633854558,-0.02494340439986752,0.6011077633854558,44.6351606511416,0.07685708062437405,44.6351606511416,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.8,36.5,35.3,low,0.4576126578223125,0.5401779379381951,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5564295253585388,-0.02950070066895765,0.5564295253585388,38.24659361848588,0.10750708597208702,38.24659361848588,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.2,36.5,35.3,low,0.4254180294685722,0.5069626167483745,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5206220154959482,-0.03282041484817942,0.5206220154959482,33.48246985818468,0.13306399576709912,33.48246985818468,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.6,36.5,35.3,low,0.3992726099266398,0.47978260661229166,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4913991134900904,-0.035284610072320706,0.4913991134900904,29.829169749296277,0.15379530339001246,29.829169749296277,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.0,36.5,35.3,low,0.37769715655009495,0.45719808811974294,0.448804208775972,0.19667693065789485,0.6561573080128956,0.46717577685555467,-0.037143083304853344,0.46717577685555467,26.960817780728615,0.17042304982004106,26.960817780728615,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.4,36.5,35.3,low,0.35964398569621253,0.43818126439082583,0.448804208775972,0.19667693065789485,0.6561573080128956,0.44682378482261437,-0.038563701080745104,0.44682378482261437,24.66294839192985,0.1837087507813756,24.66294839192985,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.8,36.5,35.3,low,0.3443535833944268,0.42198158784599993,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4295214371877909,-0.0396620160004581,0.4295214371877909,22.789884098318748,0.19432201226806806,22.789884098318748,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.2,36.5,35.3,low,0.33126393547452654,0.40803989890921805,0.448804208775972,0.19667693065789485,0.6561573080128956,0.41465806775497793,-0.04051927344425078,0.41465806775497793,21.239909771242264,0.20281297098418086,21.239909771242264,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.6,36.5,35.3,low,0.31995154141681875,0.3959321736592156,0.448804208775972,0.19667693065789485,0.6561573080128956,0.401771649542545,-0.04119368153040419,0.401771649542545,19.940268619823257,0.2096204468954499,19.940268619823257,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.0,36.5,35.3,low,0.31009205932442424,0.38533174305245643,0.448804208775972,0.19667693065789485,0.6561573080128956,0.39050699138544165,-0.041727648948625615,0.39050699138544165,18.837794525921147,0.21509002020940093,18.837794525921147,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.4,36.5,35.3,low,0.3014334494151347,0.3759833488538911,0.448804208775972,0.19667693065789485,0.6561573080128956,0.38058709774062816,-0.04215254179611464,0.38058709774062816,17.892892417119754,0.2194926407760147,17.892892417119754,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.8,36.5,35.3,low,0.293777271238481,0.36768496910797543,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3717931490129093,-0.042491875468218504,0.3717931490129093,17.075569375810232,0.22304075591495343,17.075569375810232,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.2,36.5,35.3,low,0.2869654183262447,0.3602748551242797,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3639502517214716,-0.04276349706209985,0.3639502517214716,16.362756835867398,0.2259013647658419,16.362756835867398,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.600000000000001,36.5,35.3,low,0.2808705517468071,0.3536221333630006,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3569171274215164,-0.042981103236897786,0.3569171274215164,15.736465945982156,0.22820625593109103,15.736465945982156,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.0,36.5,35.3,low,0.27538909586138033,0.34761988973524904,0.448804208775972,0.19667693065789485,0.6561573080128956,0.35057853906252995,-0.04315531243917801,0.35057853906252995,15.182492738273469,0.23005991694607072,15.182492738273469,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.4,36.5,35.3,low,0.27043603848553216,0.3421800109056127,0.448804208775972,0.19667693065789485,0.6561573080128956,0.34483965128678873,-0.04329443319492036,0.34483965128678873,14.689493546857255,0.2315456065221072,14.689493546857255,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.8,36.5,35.3,low,0.26594102119331753,0.33722928786148976,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3396217776838292,-0.043405021870402696,0.3396217776838292,14.24831441423539,0.23273000939634314,14.24831441423539,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.2,36.5,35.3,low,0.261845365020573,0.3327064388525863,0.448804208775972,0.19667693065789485,0.6561573080128956,0.33485913655373595,-0.04349229250281325,0.33485913655373595,13.851497704790606,0.23366680944764953,13.851497704790606,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.600000000000001,36.5,35.3,low,0.25809978314874965,0.32855981048535293,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3304963493994362,-0.043560421307290875,0.3304963493994362,13.492914292165933,0.2343994408182243,13.492914292165933,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.0,36.5,35.3,low,0.2546626041687789,0.32474558494058725,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3264864928989092,-0.043612775274145296,0.3264864928989092,13.167486015071376,0.23496321475362986,13.167486015071376,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.4,36.5,35.3,low,0.2514983790371354,0.32122636905210433,0.448804208775972,0.19667693065789485,0.6561573080128956,0.32278956786688046,-0.04365208543177256,0.32278956786688046,12.870973886460867,0.23538697148823445,12.870973886460867,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.8,36.5,35.3,low,0.24857677935018122,0.3179700744217299,0.448804208775972,0.19667693065789485,0.6561573080128956,0.319371285588713,-0.04368057934586404,0.319371285588713,12.599814789514163,0.2356943696391892,12.599814789514163,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,15.200000000000001,36.5,35.3,low,0.245871718933162,0.3149490214503424,0.448804208775972,0.19667693065789485,0.6561573080128956,0.31620209801115107,-0.04370008329175252,0.31620209801115107,12.350994337421357,0.23590489782374938,12.350994337421357,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,15.600000000000001,36.5,35.3,low,0.24336064815584735,0.3121392171696322,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3132564169730922,-0.043712101656033495,0.3132564169730922,12.12194699337037,0.23603467244430731,12.12194699337037,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.0,36.5,35.3,low,0.24102398297296623,0.30951976909408224,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3105119812045835,-0.04371787909297832,0.3105119812045835,11.910476943552048,0.23609707006436198,11.910476943552048,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.4,36.5,35.3,low,0.23884463987963217,0.30707240635329114,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3079493397369659,-0.04371844951442238,0.3079493397369659,11.714694916182932,0.23610323119171048,11.714694916182932,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.8,36.5,35.3,low,0.2368076547518245,0.3047810860558564,0.448804208775972,0.19667693065789485,0.6561573080128956,0.30555142769597904,-0.043714674950476505,0.30555142769597904,11.532967359698887,0.23606246358525537,11.532967359698887,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,17.200000000000003,36.5,35.3,low,0.2348998685893118,0.30263166783377576,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3033032159171961,-0.043707276561787765,0.3033032159171961,11.363875278394854,0.2359825666594395,11.363875278394854,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,17.6,36.5,35.3,low,0.23310966696895544,0.3006116432816559,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3011914199376849,-0.043696859529381335,0.3011914199376849,11.206180672394497,0.23587009362090383,11.206180672394497,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,18.0,36.5,35.3,low,0.23142676288663036,0.2987099098650246,0.448804208775972,0.19667693065789485,0.6561573080128956,0.2992042570395522,-0.04368393313801466,0.2992042570395522,11.058799008667961,0.2357305642265685,11.058799008667961,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.0,38.0,35.3,low,0.5567183975443726,0.6414090880196817,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6659479138981069,-0.018135990694472387,0.6659479138981069,54.783901008108714,0.040630764766334246,54.783901008108714,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.4,38.0,35.3,low,0.5053971497333885,0.5894169812451645,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6095342702257038,-0.024505396138551874,0.6095342702257038,45.89534985460888,0.07418154651706453,45.89534985460888,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.8,38.0,35.3,low,0.46544888739090073,0.5485671029080577,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5653574949806102,-0.029035783844047838,0.5653574949806102,39.4837811738052,0.10414526696555373,39.4837811738052,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.2,38.0,35.3,low,0.4336679626463246,0.5157939987231055,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5300208528104874,-0.03233018924105005,0.5300208528104874,34.70230650818425,0.1291186336677559,34.70230650818425,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.6,38.0,35.3,low,0.40791127005709954,0.4890294772919827,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5012403695972357,-0.03477056963377759,0.5012403695972357,31.035911970190348,0.14934684056941644,31.035911970190348,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.0,38.0,35.3,low,0.38670138417247135,0.46683566816046473,0.448804208775972,0.19667693065789485,0.6561573080128956,0.47743307568833887,-0.036606618157879946,0.47743307568833887,28.157716625728128,0.1655356912059422,28.157716625728128,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.4,38.0,35.3,low,0.36899234256985214,0.4481866194977879,0.448804208775972,0.19667693065789485,0.6561573080128956,0.457472712991773,-0.03800610190852574,0.457472712991773,25.852516123020298,0.17843460562587382,25.852516123020298,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.8,38.0,35.3,low,0.35402624069129957,0.4323335082185218,0.448804208775972,0.19667693065789485,0.6561573080128956,0.44053941599874674,-0.03908447971277961,0.44053941599874674,23.97408118936142,0.18870399665726562,23.97408118936142,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.2,38.0,35.3,low,0.34124255648315927,0.4187187730344836,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4260242191282588,-0.03992290942263378,0.4260242191282588,22.42027867818839,0.19688688825404532,22.42027867818839,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.6,38.0,35.3,low,0.33021916502666887,0.4069198631093644,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4134666629404161,-0.040579518016039144,0.4134666629404161,21.118031149762288,0.20341650914134082,21.118031149762288,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.0,38.0,35.3,low,0.3206329879554678,0.39661146216610776,0.448804208775972,0.19667693065789485,0.6561573080128956,0.40251299589062395,-0.041096639308057306,0.40251299589062395,20.013923810560453,0.20863398135817388,20.013923810560453,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.4,38.0,35.3,low,0.31223314339886477,0.3875395514183455,0.448804208775972,0.19667693065789485,0.6561573080128956,0.39288754155082134,-0.04150557051014172,0.39288754155082134,19.068166849389723,0.21280665427857934,19.068166849389723,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.8,38.0,35.3,low,0.3048222506083525,0.37950324304418825,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3843726874262139,-0.04182976376064095,0.3843726874262139,18.250613529279512,0.21614403366316673,18.250613529279512,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.2,38.0,35.3,low,0.29824317232233183,0.3723418254832428,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3767946439476359,-0.042087008130363264,0.3767946439476359,17.53807285331104,0.21881069015712576,17.53807285331104,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.600000000000001,38.0,35.3,low,0.29236945594178243,0.3659253735208408,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3700131421039379,-0.04229094707521892,0.3700131421039379,16.912457858207844,0.2209363882988204,16.912457858207844,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.0,38.0,35.3,low,0.28709833658240597,0.3601478404287004,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3639138681333117,-0.04245215026222213,0.3639138681333117,16.359485476413052,0.22262391395834175,16.359485476413052,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.4,38.0,35.3,low,0.2823455440802791,0.3549219066166693,0.448804208775972,0.19667693065789485,0.6561573080128956,0.35840283163487224,-0.042578881480348336,0.35840283163487224,15.8677479284438,0.22395508385020943,15.8677479284438,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.8,38.0,35.3,low,0.2780413996295351,0.3501750899989394,0.448804208775972,0.19667693065789485,0.6561573080128956,0.35340212005052074,-0.042677656044163084,0.35340212005052074,15.428039044251157,0.22499535185138356,15.428039044251157,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.2,38.0,35.3,low,0.2741278472921763,0.34584677516189,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3488466610521594,-0.04275365029358618,0.3488466610521594,15.032858491416356,0.22579734416404876,15.032858491416356,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.600000000000001,38.0,35.3,low,0.27055617197075926,0.34188592012940444,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3446817270658423,-0.04281100579710903,0.3446817270658423,14.676042102877467,0.22640358045965184,14.676042102877467,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.0,38.0,35.3,low,0.2672852274678938,0.33824926872084854,0.448804208775972,0.19667693065789485,0.6561573080128956,0.34086099271217785,-0.04285305767165577,0.34086099271217785,14.352482871755054,0.22684857682081383,14.352482871755054,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.4,38.0,35.3,low,0.26428004777725517,0.3348999442750416,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3373450087100318,-0.042882507593347295,0.3373450087100318,14.057918004606634,0.22716047841042564,14.057918004606634,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,14.8,38.0,35.3,low,0.2615107492683771,0.33180633395467046,0.448804208775972,0.19667693065789485,0.6561573080128956,0.33409999266779467,-0.04290155606813939,0.33409999266779467,13.788764696839582,0.22736233328940092,13.788764696839582,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,15.200000000000001,38.0,35.3,low,0.2589516557986156,0.3289411965508504,0.448804208775972,0.19667693065789485,0.6561573080128956,0.33109686328928145,-0.04291200439736777,0.33109686328928145,13.541992254893668,0.22747309131330176,13.541992254893668,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,15.600000000000001,38.0,35.3,low,0.2565805962004242,0.3262809437114676,0.448804208775972,0.19667693065789485,0.6561573080128956,0.32831046321881363,-0.042915333892499435,0.32831046321881363,13.315021621883467,0.22750839145565227,13.315021621883467,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.0,38.0,35.3,low,0.25437833617636696,0.3238050568497065,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3257189292928732,-0.04291276786280116,0.3257189292928732,13.105645769170136,0.2274811855232825,13.105645769170136,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.4,38.0,35.3,low,0.25232811582396086,0.32149561102718566,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3233031788776987,-0.04290532045289172,0.3233031788776987,12.911966123500047,0.22740223472555263,12.911966123500047,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,16.8,38.0,35.3,low,0.25041527078967835,0.31933688379436925,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3210464882980645,-0.04289383536592641,0.3210464882980645,12.73234142474828,0.2272805069372961,12.73234142474828,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,17.200000000000003,38.0,35.3,low,0.24862692009611576,0.3173150319658029,0.448804208775972,0.19667693065789485,0.6561573080128956,0.31893414482700333,-0.04287901675166215,0.31893414482700333,12.565346298403663,0.22712349601198314,12.565346298403663,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,17.6,38.0,35.3,low,0.2469517074743009,0.3154178230702648,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3169531578178023,-0.04286145398409126,0.3169531578178023,12.409737478574597,0.22693747960748276,12.409737478574597,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,18.0,38.0,35.3,low,0.24537958590098297,0.31363441107331064,0.448804208775972,0.19667693065789485,0.6561573080128956,0.315092017678582,-0.04284164164335005,0.315092017678582,12.264426099461527,0.22672772827621793,12.264426099461527,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.0,39.5,35.3,low,0.5624202991832069,0.6470611567122653,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6721288574413777,-0.01728819930189248,0.6721288574413777,55.80556535155926,0.036920871972940306,55.80556535155926,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.4,39.5,35.3,low,0.51158124180964,0.5955463962713707,0.448804208775972,0.19667693065789485,0.6561573080128956,0.6162374758544035,-0.023585200137018012,0.6162374758544035,46.9103464302741,0.06871500146033332,46.9103464302741,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,6.8,39.5,35.3,low,0.47209230732555096,0.5551511874126218,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5725581695042234,-0.02804656669784333,0.5725581695042234,40.49595635739405,0.09716991844356739,40.49595635739405,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.2,39.5,35.3,low,0.4407483321409469,0.5228105643297798,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5376947338854041,-0.03127527190878802,0.5376947338854041,35.71445230384653,0.12082995579436952,35.71445230384653,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,7.6,39.5,35.3,low,0.4154069790396355,0.4964571035308079,0.448804208775972,0.19667693065789485,0.6561573080128956,0.5093640321075149,-0.033653166054532474,0.5093640321075149,32.050069656495474,0.13990211664270868,32.050069656495474,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.0,39.5,35.3,low,0.39459175742165137,0.4746538660395647,0.448804208775972,0.19667693065789485,0.6561573080128956,0.48598411125565655,-0.035429808677715606,0.48598411125565655,29.175383248390894,0.15506366430118337,29.175383248390894,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.4,39.5,35.3,low,0.37725772680073477,0.4563759165834281,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4664298235095636,-0.036772818929950234,0.4664298235095636,26.874788252198776,0.1670422283405411,26.874788252198776,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,8.8,39.5,35.3,low,0.3626480382407495,0.4408754810597829,0.448804208775972,0.19667693065789485,0.6561573080128956,0.44988244947377026,-0.03779750159725228,0.44988244947377026,25.00175703555975,0.17648126837738312,25.00175703555975,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.2,39.5,35.3,low,0.3502032236624401,0.4275960447818821,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4357341673728693,-0.0385848598922464,0.4357341673728693,23.453931898327806,0.1839103976710438,23.453931898327806,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,9.6,39.5,35.3,low,0.339502187615432,0.4161160786450088,0.448804208775972,0.19667693065789485,0.6561573080128956,0.42352563460458587,-0.0391928691459104,0.42352563460458587,22.15806499955608,0.18975207918619247,22.15806499955608,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.0,39.5,35.3,low,0.33022284243225525,0.40611124922788067,0.448804208775972,0.19667693065789485,0.6561573080128956,0.41290417412479496,-0.03966371678920249,0.41290417412479496,21.060611399123697,0.19433867847976657,21.060611399123697,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.4,39.5,35.3,low,0.3221152498084425,0.39732847353752193,0.448804208775972,0.19667693065789485,0.6561573080128956,0.4035951326751542,-0.04002856027246652,0.4035951326751542,20.1216814052689,0.19793033880944766,20.1216814052689,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,10.8,39.5,35.3,low,0.31498292109110687,0.3895677482636687,0.448804208775972,0.19667693065789485,0.6561573080128956,0.39538186495368643,-0.040310719331789424,0.39538186495368643,19.311051383313266,0.20073057304001835,19.311051383313266,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.2,39.5,35.3,low,0.3086695580246823,0.3826691935337762,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3880914908959563,-0.04052785830607495,0.3880914908959563,18.605471042440353,0.20289892049070715,18.605471042440353,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,11.600000000000001,39.5,35.3,low,0.3030494941161171,0.3765036632340666,0.448804208775972,0.19667693065789485,0.6561573080128956,0.3815845935470417,-0.040693503616667466,0.3815845935470417,17.98680771079949,0.20456088536727007,17.98680771079949,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.0,39.5,35.3,low,0.2980206990509293,0.3709658385403287,0.448804208775972,0.19667693065789485,0.6561573080128956,0.37574765525796344,-0.04081811543354222,0.37574765525796344,17.440743164600512,0.20581561795049275,17.440743164600512,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.4,39.5,35.3,low,0.293499587796486,0.3659690786786701,0.448804208775972,0.19667693065789485,0.6561573080128956,0.37048742809184787,-0.040909855307758675,0.37048742809184787,16.95584271016006,0.20674181050271734,16.95584271016006,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,12.8,39.5,35.3,low,0.2894171197660963,0.361441533819195,0.448804208775972,0.19667693065789485,0.6561573080128956,0.36572669106058836,-0.040975143225513586,0.36572669106058836,16.5228797308385,0.20740221434539116,16.5228797308385,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.2,39.5,35.3,low,0.28571583307452425,0.3573231769835316,0.448804208775972,0.19667693065789485,0.6561573080128956,0.361401015500979,-0.04101906671991897,0.361401015500979,16.134338542239025,0.2078471041954895,16.134338542239025,4.980468750000001
Bs,B_{s1}(5750),lattice_fperp_s,13.600000000000001,39.5,35.3,low,0.28234756533331923,0.3535635136220734,0.448804208775972,0.19667693065789485,0.6561573080128956,0.35745627266838104,-0.04104568467024926,0.35745627266838104,15.784043650431583,0.20811694256052046,15.784043650431583,4.980468750000001
