M2,s0_root,GA,GB,G2460,G2536,Gamma2460_keV,Gamma2536_keV,plot_M2
3.5,2.5,-0.3192657468638789,-0.2458244563705651,-0.3851167254348251,-0.11851324086696721,31.175936638314774,4.358468511481721,3.5
3.5,2.5033333333333334,-0.32114538031291207,-0.2469226906527495,-0.3870991962348006,-0.11941265732697565,31.497732385830158,4.424873806791226,3.5
3.5,2.506666666666667,-0.32302402679602393,-0.24801904408219513,-0.38907956167437197,-0.1203123551520909,31.820836018829514,4.491802166936986,3.5
3.5,2.51,-0.32490164882395295,-0.2491135002940391,-0.39105778673410374,-0.12121231320247841,32.14523652161559,4.559252472943628,3.5
3.5,2.513333333333333,-0.32677820914105693,-0.25020604308299166,-0.39303383665979297,-0.12211251043675825,32.470922811535836,4.627223566200912,3.5
3.5,2.5166666666666666,-0.3286536707254478,-0.2512966564030189,-0.395007676962288,-0.12301292591229901,32.79788374037048,4.695714248728488,3.5
3.5,2.52,-0.3305279967891174,-0.25238532436702,-0.39697927341729744,-0.12391353878550662,33.12610809571938,4.764723283444228,3.5
3.5,2.5233333333333334,-0.33240115077805027,-0.25347203124649964,-0.3989485920651888,-0.12481432831210604,33.4555846023876,4.834249394435879,3.5
3.5,2.526666666666667,-0.33427309637232205,-0.2545567614712346,-0.40091559921077213,-0.12571527384741385,33.78630192376849,4.904291267235812,3.5
3.5,2.5300000000000002,-0.33614379748618817,-0.2556394996289346,-0.40288026142307554,-0.12661635484660688,34.11824866322533,4.9748475490992,3.5
3.5,2.533333333333333,-0.33801321826815606,-0.256720230464898,-0.4048425455351051,-0.12751755086498018,34.45141336547024,5.045916849285029,3.5
3.5,2.5366666666666666,-0.33988132310105085,-0.2577989388816626,-0.40680241864359845,-0.12841884155820193,34.785784517941266,5.1174977393404655,3.5
3.5,2.54,-0.3417480766020623,-0.2588756099386502,-0.40875984810876154,-0.12932020668255775,35.12135055217638,5.189588753387919,3.5
3.5,2.5433333333333334,-0.3436134436227852,-0.2599502288518064,-0.4107148015539976,-0.13022162609519153,35.45809984518502,5.262188388415277,3.5
3.5,2.546666666666667,-0.345477389249245,-0.26102278099323617,-0.4126672468656255,-0.13112307975433682,35.79602072081697,5.335295104568801,3.5
3.5,2.55,-0.34733987880191153,-0.2620932518908322,-0.41461715219258344,-0.13202454771954306,36.135101451127596,5.4089073254489115,3.5
3.5,2.5533333333333332,-0.34920087783570286,-0.2631616272279003,-0.41656448594612594,-0.13292601015189492,36.47533025774048,5.483023438408693,3.5
3.5,2.5566666666666666,-0.3510603521399745,-0.2642278928427788,-0.4185092167995068,-0.1338274473142237,36.816695313206246,5.55764179485493,3.5
3.5,2.56,-0.3529182677385,-0.26529203472845253,-0.42045131368765293,-0.1347288395713142,37.15918474235804,5.632760710551916,3.5
3.5,2.5633333333333335,-0.35477459088943825,-0.2663540390321626,-0.4223907458068269,-0.13563016739010403,37.502786623663276,5.708378465927685,3.5
3.5,2.566666666666667,-0.35662928808528926,-0.26741389205501154,-0.4243274826142792,-0.13653141133987512,37.84748899057144,5.7844933063826005,3.5
3.5,2.5700000000000003,-0.35848232605284014,-0.2684715802515628,-0.4262614938278902,-0.13743255209244154,38.1932798328581,5.86110344260056,3.5
3.5,2.5733333333333333,-0.36033367175309816,-0.2695270902294361,-0.428192749425801,-0.13833357042232844,38.54014709796449,5.938207050862323,3.5
3.5,2.5766666666666667,-0.36218329238121455,-0.2705804087488981,-0.43012121964603556,-0.13923444720694644,38.88807869233309,6.015802273361247,3.5
3.5,2.58,-0.3640311553663952,-0.2716315227224474,-0.4320468749861104,-0.1401351634267586,39.23706248273839,6.0938872185211395,3.5
3.5,2.5833333333333335,-0.36587722837180126,-0.272680419214397,-0.4339696862026361,-0.14103570016544054,39.587086297613354,6.1724599613161795,3.5
3.5,2.586666666666667,-0.36772147929443944,-0.2737270854404498,-0.43588962431090794,-0.14193603861003623,39.938137928370985,6.251518543593081,3.5
3.5,2.59,-0.3695638762650417,-0.27477150876727136,-0.4378066605844872,-0.14283616005110678,40.29020513072115,6.331060974395189,3.5
3.5,2.5933333333333333,-0.37140438764793365,-0.2758136767120578,-0.43972076655477277,-0.14373604588287237,40.64327562598232,6.411085230288468,3.5
3.5,2.5966666666666667,-0.3732429820408915,-0.27685357694209894,-0.4416319140105618,-0.14463567760334847,40.99733710238804,6.491589255689385,3.5
3.5,2.6,-0.3750796282749904,-0.277891197274337,-0.44354007499760195,-0.14553503681447666,41.3523772163882,6.572570963194681,3.5
4.5,2.5,-0.32618178387503105,-0.2448404596643905,-0.38831013345181375,-0.1247262886451854,31.695105229727595,4.827431978381932,4.5
4.5,2.5033333333333334,-0.32822269928333253,-0.24603292782016692,-0.3904627100681253,-0.12570287961242407,32.047479481517186,4.903324289394872,4.5
4.5,2.506666666666667,-0.3302647056239886,-0.24722461579294058,-0.3926152803513398,-0.12668081176526216,32.40180065672248,4.979913955641176,4.5
4.5,2.51,-0.33230776500647824,-0.24841550446168525,-0.39476780680074275,-0.12766006522905185,32.75806251448758,5.057201844487349,4.5
4.5,2.513333333333333,-0.334351839668113,-0.24960557481361312,-0.3969202520778258,-0.12864062017092812,33.11625870528343,5.135188781603875,4.5
4.5,2.5166666666666666,-0.33639689197465283,-0.25079480794427095,-0.3990725790067215,-0.1296224568002553,33.47638277172442,5.2138755509666685,4.5
4.5,2.52,-0.3384428844209207,-0.25198318505763134,-0.4012247505746328,-0.13060555536907636,33.83842814939226,5.293262894863355,4.5
4.5,2.5233333333333334,-0.34048977963140437,-0.25317068746617966,-0.4033767299322518,-0.13158989617255373,34.202388167666065,5.373351513903429,4.5
4.5,2.526666666666667,-0.34253754036085027,-0.2543572965909967,-0.4055284803941706,-0.13257545954940594,34.568256050558915,5.4541420670325955,4.5
4.5,2.5300000000000002,-0.3445861294948496,-0.2555429939618361,-0.4076799654392826,-0.1335622258823416,34.93602491756048,5.535635171551401,4.5
4.5,2.533333333333333,-0.3466355100504122,-0.2567277612171974,-0.4098311487111742,-0.1345501755984851,35.305687784485585,5.617831403137666,4.5
4.5,2.5366666666666666,-0.3486856451765367,-0.25791158010439463,-0.4119819940185102,-0.1355392891698029,35.6772375643291,5.700731295873406,4.5
4.5,2.54,-0.3507364981547674,-0.2590944324796205,-0.4141324653354078,-0.1365295471135204,36.05066706812618,5.784335342275382,4.5
4.5,2.5433333333333334,-0.35278803239974493,-0.2602763003080054,-0.41628252680180333,-0.13752092999253754,36.42596900581833,5.868643993329943,4.5
4.5,2.546666666666667,-0.3548402114597477,-0.2614571656636735,-0.41843214272381024,-0.13851341841583797,36.80313598712508,5.953657658531665,4.5
4.5,2.55,-0.3568929990172252,-0.2626370107297916,-0.42058127757406777,-0.1395069930388966,37.182160522420766,6.039376705926203,4.5
4.5,2.5533333333333332,-0.3589463588893216,-0.2638158177986175,-0.4227298959920828,-0.14050163456407846,37.56303502361692,6.125801462156675,4.5
4.5,2.5566666666666666,-0.3610002550283917,-0.2649935692715393,-0.4248779627845601,-0.14149732374103735,37.945751805049234,6.212932212514317,4.5
4.5,2.56,-0.3630546515225094,-0.2661702476591148,-0.42702544292572797,-0.14249404136710786,38.3303030843702,6.300769200992775,4.5
4.5,2.5633333333333335,-0.365109512595964,-0.26734583558110236,-0.42917230155765096,-0.14349176828769297,38.71668098344564,6.389312630346243,4.5
4.5,2.566666666666667,-0.36716480260975487,-0.2685203157664915,-0.4313185039905396,-0.1444904853966496,39.10487752925706,6.478562662151579,4.5
4.5,2.5700000000000003,-0.3692204860620694,-0.26969367105352565,-0.4334640157030465,-0.1454901736366659,39.49488465480754,6.568519416873836,4.5
4.5,2.5733333333333333,-0.3712765275887595,-0.2708658843897221,-0.4356088023425566,-0.14649081399963834,39.88669420003255,6.6591829739359065,4.5
4.5,2.5766666666666667,-0.37333289196380837,-0.27203693883188873,-0.4377528297254718,-0.14749238752704322,40.28029791271544,6.750553371791711,4.5
4.5,2.58,-0.3753895440997842,-0.2732068175461342,-0.43989606383748037,-0.14849487531030103,40.67568744940596,6.84263060800284,4.5
4.5,2.5833333333333335,-0.37744644904829294,-0.274375503807875,-0.4420384708338253,-0.14949825849114176,41.07285437634406,6.9354146393192515,4.5
4.5,2.586666666666667,-0.37950357200041845,-0.27554298100183916,-0.4441800170395608,-0.150502518261962,41.471790170386846,7.028905381763244,4.5
4.5,2.59,-0.381560878287155,-0.2767092326220638,-0.4463206689498008,-0.15150763586617955,41.872486219939475,7.123102710717128,4.5
4.5,2.5933333333333333,-0.38361833337983353,-0.2778742422718908,-0.4484603932299617,-0.15251359259858344,42.27493382588997,7.218006461014406,4.5
4.5,2.5966666666666667,-0.38567590289053877,-0.27903799366395604,-0.4505991567159944,-0.15352036980568098,42.679124202547214,7.313616427034566,4.5
4.5,2.6,-0.38773355257251685,-0.2802004706201756,-0.45273692641460844,-0.1545279488860382,43.0850484785822,7.409932362801103,4.5
5.5,2.5,-0.32958867499392275,-0.24395911778992535,-0.38955953522684705,-0.12801607067447132,31.899393629124244,5.085447196962635,5.5
5.5,2.5033333333333334,-0.33173935697447177,-0.245215720387402,-0.3918278838225246,-0.1290451856913334,32.2719662707483,5.167539172098239,5.5
5.5,2.506666666666667,-0.33389264002509916,-0.24647234789664488,-0.3940977557978073,-0.13007640914380686,32.64695444317673,5.2504586488711755,5.5
5.5,2.51,-0.3360484886296532,-0.2477289807312142,-0.3963691146441864,-0.1311097233639987,33.02435642393187,5.3342082378664575,5.5
5.5,2.513333333333333,-0.3382068673350947,-0.24898559937735446,-0.3986419239489435,-0.13214511069352347,33.404170369978495,5.418790513311912,5.5
5.5,2.5166666666666666,-0.3403677407522102,-0.2502421843942389,-0.4009161473957622,-0.13318255348394362,33.78639431805937,5.504208012916905,5.5
5.5,2.52,-0.34253107355632445,-0.25149871641421356,-0.40319174876533925,-0.13422203409721042,34.17102618504079,5.590463237714925,5.5
5.5,2.5233333333333334,-0.3446968304880053,-0.2527551761430364,-0.4054686919359867,-0.13526353490610074,34.558063768266344,5.677558651909653,5.5
5.5,2.526666666666667,-0.34686497635376073,-0.25401154436011336,-0.4077469408842276,-0.1363070382946496,34.9475047459195,5.765496682724504,5.5
5.5,2.5300000000000002,-0.34903547602673163,-0.2552678019187314,-0.4100264596853862,-0.13735252665858097,35.339346677394886,5.85427972025584,5.5
5.5,2.533333333333333,-0.3512082944473765,-0.25652392974628624,-0.41230721251417,-0.13839998240573503,35.7335870036778,5.9439101173296685,5.5
5.5,2.5366666666666666,-0.35338339662415336,-0.25777990884451046,-0.41458916364524945,-0.13944938795649264,36.130223047732905,6.034390189361936,5.5
5.5,2.54,-0.35556074763419093,-0.2590357202896933,-0.4168722774538254,-0.1405007257441963,36.52925201490029,6.125722214222305,5.5
5.5,2.5433333333333334,-0.3577403126239574,-0.2602913452329008,-0.4191565184161952,-0.14155397821556884,36.93067099330057,6.2179084321015266,5.5
5.5,2.546666666666667,-0.35992205680992245,-0.26154676490019163,-0.42144185111031146,-0.14260912783112875,37.33447695424811,6.310951045382308,5.5
5.5,2.55,-0.36210594547921204,-0.26280196059282807,-0.4237282402163325,-0.14366615706560285,37.74066675267192,6.404852218513732,5.5
5.5,2.5533333333333332,-0.3642919439902582,-0.2640569136874858,-0.42601565051716916,-0.1447250484083352,38.14923712754513,6.499614077889117,5.5
5.5,2.5566666666666666,-0.36648001777344247,-0.26531160563645806,-0.428304046899023,-0.14578578436369458,38.560184702321855,6.595238711727503,5.5
5.5,2.56,-0.3686701323317331,-0.26656601796785895,-0.43059339435192096,-0.14684834745147668,38.97350598538249,6.691728169958436,5.5
5.5,2.5633333333333335,-0.3708622532413179,-0.26782013228582063,-0.4328836579702413,-0.14791272020730686,39.38919737048629,6.789084464110563,5.5
5.5,2.566666666666667,-0.3730563461522287,-0.26907393027068954,-0.4351748029532352,-0.14897888518303642,39.80725513723193,6.887309567203353,5.5
5.5,2.5700000000000003,-0.3752523767889621,-0.2703273936792175,-0.437466794605541,-0.1500468249471386,40.22767545152546,6.986405413642559,5.5
5.5,2.5733333333333333,-0.3774503109510927,-0.27158050434475056,-0.43975959833769307,-0.15111652208510012,40.650454366055875,7.086373899118974,5.5
5.5,2.5766666666666667,-0.3796501145138826,-0.2728332441774148,-0.44205317966662516,-0.15218795919981126,41.0755878207783,7.187216880510788,5.5
5.5,2.58,-0.38185175342888245,-0.27408559516429726,-0.44434750421616603,-0.1532611189119517,41.50307164340405,7.288936175789247,5.5
5.5,2.5833333333333335,-0.3840551937245274,-0.27533753936962413,-0.4466425377175286,-0.15433598386037406,41.93290154989798,7.391533563927791,5.5
5.5,2.586666666666667,-0.3862604015067305,-0.2765890589349375,-0.4489382460097976,-0.1554125367024858,42.36507314498375,7.495010784814753,5.5
5.5,2.59,-0.3884673429594651,-0.2778401360792658,-0.4512345950404047,-0.15649076011462662,42.79958192265505,7.599369539169274,5.5
5.5,2.5933333333333333,-0.3906759843453461,-0.27909075309929393,-0.453531550865604,-0.1575706367924438,43.236423266694864,7.70461148846073,5.5
5.5,2.5966666666666667,-0.3928862920062014,-0.2803408923695268,-0.4558290796509349,-0.15865214945126463,43.67559245120046,7.810738254831512,5.5
5.5,2.6,-0.3950982323636417,-0.2815905363424527,-0.4581271476716853,-0.1597352808264669,44.11708464111631,7.917751421023268,5.5
