fB_scheme,M2,s0_root,s0,GA_stage1_full,GB_hard_candidate,GB_soft2p_tensor_DA,GB_stage1_candidate,hard_qcd_side,G2460_candidate,G2536_candidate,Gamma2460_keV_candidate,Gamma2536_keV_candidate,fB
fB_equal_fT,3.0,2.5,6.25,-0.25924581986396156,-0.7657846555855715,0.3204266853878648,-0.44535797019770673,-0.06552070799308397,-0.5132805541180911,0.04577323999657784,55.37890597538813,0.6501648292549426,0.256
fB_converted_fT_M_over_msum,3.0,2.5,6.25,-0.25924581986396156,-0.4243807625790339,0.1775733166024231,-0.2468074459766108,-0.06552070799308397,-0.35123600777113345,-0.06896069424992429,25.931808996495604,1.475718132904185,0.4619457079970653
fB_equal_fT,3.25,2.5,6.25,-0.2673933777857902,-0.7488861605240041,0.30371527453901564,-0.4451708859849885,-0.07276806009220518,-0.5178359961248162,0.03901560367049706,56.366260292794465,0.4723640369536298,0.256
fB_converted_fT_M_over_msum,3.25,2.5,6.25,-0.2673933777857902,-0.415015993817531,0.16831222573558782,-0.2467037680819432,-0.07276806009220518,-0.35585952080926975,-0.07567013359919775,26.619011807410732,1.7768434477670019,0.4619457079970653
fB_equal_fT,3.5,2.5,6.25,-0.2737142895824664,-0.735217565532848,0.290437841892962,-0.444779723639886,-0.07967106853476695,-0.5211693409059192,0.03363083380615928,57.09426261533667,0.3509743944511462,0.256
fB_converted_fT_M_over_msum,3.5,2.5,6.25,-0.2737142895824664,-0.40744116357848004,0.16095416893681933,-0.2464869946416607,-0.07967106853476695,-0.3593351909308892,-0.08095413150527742,27.141525402584733,2.033659311381585,0.4619457079970653
fB_equal_fT,3.75,2.5,6.25,-0.2787462566985878,-0.7239550750846059,0.2796575300086056,-0.4442975450760003,-0.08622665179103486,-0.5236835774184989,0.029245425731189684,57.64646215313411,0.26540925282020184,0.256
fB_converted_fT_M_over_msum,3.75,2.5,6.25,-0.2787462566985878,-0.4011997427689846,0.1549799607244275,-0.24621978204455713,-0.08622665179103486,-0.3620248692495479,-0.08521531985735897,27.54936292960213,2.2533856307134443,0.4619457079970653
fB_equal_fT,4.0,2.5,6.25,-0.2828389925181214,-0.7145289579295887,0.2707448257636658,-0.4437841321659229,-0.09244091507821293,-0.5256295804412573,0.025608510618055663,58.075685541791536,0.20350205784653183,0.256
fB_converted_fT_M_over_msum,4.0,2.5,6.25,-0.2828389925181214,-0.3959759990477858,0.1500407389777908,-0.245935260069995,-0.09244091507821293,-0.36415767876880883,-0.08871996859825321,27.874924119875406,2.4425469620853524,0.4619457079970653
fB_equal_fT,4.25,2.5,6.25,-0.28622847932608986,-0.7065335994328927,0.2632624257546143,-0.44327117367827845,-0.09832557222071124,-0.5271695765320719,0.022545806049914185,58.41648578543601,0.1577363172803101,0.256
fB_converted_fT_M_over_msum,4.25,2.5,6.25,-0.28622847932608986,-0.3915451498381918,0.14589415991198992,-0.24565098992620185,-0.09832557222071124,-0.36588431601345367,-0.09165052386329256,28.139886183425688,2.606574048438868,0.4619457079970653
fB_equal_fT,4.5,2.5,6.25,-0.2890790406440712,-0.6996729647518177,0.25689783413577094,-0.4427751306160468,-0.10389555997225614,-0.5284119557340543,0.019932713539948077,58.69215019927775,0.12329146539556662,0.256
fB_converted_fT_M_over_msum,4.5,2.5,6.25,-0.2890790406440712,-0.3877431392383523,0.1423670453047594,-0.2453760939335929,-0.10389555997225614,-0.3673071816518913,-0.09413582485296715,28.35917478662335,2.7498564842674598,0.4619457079970653
fB_equal_fT,4.75,2.5,6.25,-0.291508246478086,-0.6937262978916644,0.2514222429872678,-0.4423040549043966,-0.10916746063097973,-0.5294312282503852,0.01767793265312767,58.918795310571745,0.09697574256362515,0.256
fB_converted_fT_M_over_msum,4.75,2.5,6.25,-0.291508246478086,-0.38444762920363423,0.13933259491426953,-0.2451150342893647,-0.10916746063097973,-0.36849785617536607,-0.09626924635398473,28.543332777348528,2.875910110134392,0.4619457079970653
fB_equal_fT,5.0,2.5,6.25,-0.29360222472192254,-0.6885258541317832,0.24666454154611253,-0.44186131258567074,-0.1141584707253449,-0.5302799108948479,0.015713116271009603,59.10784134428405,0.0766169416217887,0.256
fB_converted_fT_M_over_msum,5.0,2.5,6.25,-0.29360222472192254,-0.38156565935418596,0.13669598297513777,-0.2448696763790482,-0.1141584707253449,-0.3695076316552274,-0.098120002650769,28.699978723971682,2.9875505762956993,0.4619457079970653
fB_equal_fT,5.25,2.5,6.25,-0.29542539002523716,-0.6839420392836797,0.2424943743070931,-0.4414476649765866,-0.11888573791542052,-0.5309958475030594,0.013986133109327392,59.267553350017494,0.060700948605700134,0.256
fB_converted_fT_M_over_msum,5.25,2.5,6.25,-0.29542539002523716,-0.37902541148349467,0.13438496937612027,-0.2446404421073744,-0.11888573791542052,-0.37037407492021157,-0.09974042115939066,28.834731328939473,3.087042148487512,0.4619457079970653
fB_equal_fT,5.5,2.5,6.25,-0.29702680740886134,-0.6798732478054502,0.2388107954118624,-0.4410624523935878,-0.12336594572063299,-0.5316068522788497,0.012456558157049574,59.404027459609466,0.04814999913293883,0.256
fB_converted_fT_M_over_msum,5.5,2.5,6.25,-0.29702680740886134,-0.3767705780682368,0.13234361217579524,-0.2444269658924416,-0.12336594572063299,-0.37112524020156434,-0.10117075694199762,28.951810869803868,3.176216973835109,0.4619457079970653
fB_equal_fT,5.75,2.5,6.25,-0.298444463002091,-0.6762387623941362,0.23553448735196023,-0.4407042750421759,-0.1276150645676153,-0.5321337333717449,0.011092580624232573,59.521837713893134,0.03818258714501732,0.256
fB_converted_fT_M_over_msum,5.75,2.5,6.25,-0.298444463002091,-0.37475642738085274,0.13052795538146847,-0.24422847199938427,-0.1276150645676153,-0.3717824449673366,-0.10244246017091646,29.05443991885061,3.256568088066768,0.4619457079970653
fB_equal_fT,6.0,2.5,6.25,-0.2997081966342864,-0.6729736961175434,0.23260230975320706,-0.44037138636433637,-0.1316482139116941,-0.5325923085230018,0.009868837842588851,59.624469797083336,0.030222625503132372,0.256
fB_converted_fT_M_over_msum,6.0,2.5,6.25,-0.2997081966342864,-0.37294700053190144,0.12890300800716453,-0.2440439925247369,-0.1316482139116941,-0.3723621424480326,-0.10358044356296692,29.14511615605106,3.3293212028474266,0.4619457079970653
fB_equal_fT,3.0,2.55,6.5024999999999995,-0.2854922016757867,-0.7989502317525216,0.3261463827240965,-0.47280384902842504,-0.06835836217642023,-0.5508468393670695,0.04021239153658754,63.78175624218152,0.5017876504862169,0.256
fB_converted_fT_M_over_msum,3.0,2.55,6.5024999999999995,-0.2854922016757867,-0.44276038458169814,0.18074304519330903,-0.2620173393883891,-0.06835836217642023,-0.37881604536804203,-0.08159220017609448,30.164177075261406,2.065843662517113,0.4619457079970653
fB_equal_fT,3.25,2.55,6.5024999999999995,-0.2946085906383665,-0.7832755690611471,0.30964596667735517,-0.473629602383792,-0.07610962344172045,-0.5567887425893916,0.03324933169069336,65.16518634778974,0.3430567781159332,0.256
fB_converted_fT_M_over_msum,3.25,2.55,6.5024999999999995,-0.2946085906383665,-0.4340738364018473,0.17159888293605816,-0.2624749534657892,-0.07610962344172045,-0.38445749628723047,-0.08876799211059683,31.069296263522418,2.44519194568478,0.4619457079970653
fB_equal_fT,3.5,2.55,6.5024999999999995,-0.30178842152049906,-0.7706919532194938,0.2965555879199623,-0.4741363652995315,-0.08351521277874092,-0.5613512508712097,0.027682438631981443,66.23753151034377,0.23779836008987412,0.256
fB_converted_fT_M_over_msum,3.5,2.55,6.5024999999999995,-0.30178842152049906,-0.4271002773889693,0.16434448722704145,-0.26275579016192785,-0.08351521277874092,-0.3888356176886476,-0.09446543835785326,31.780946654923298,2.769147262932792,0.4619457079970653
fB_equal_fT,3.75,2.55,6.5024999999999995,-0.30758674167727607,-0.7603975041684551,0.28594216799982314,-0.47445533616863195,-0.09056712642983109,-0.5649621784988332,0.023134531341382214,67.09242654796036,0.16608162124792103,0.256
fB_converted_fT_M_over_msum,3.75,2.55,6.5024999999999995,-0.30758674167727607,-0.42139532351356135,0.1584627668159215,-0.2629325566976398,-0.09056712642983109,-0.3923304870143205,-0.09909551950672141,32.35481078861533,3.0472508105741274,0.4619457079970653
fB_equal_fT,4.0,2.55,6.5024999999999995,-0.31236722425632474,-0.7518401274431152,0.2771792349086953,-0.47466089253441995,-0.09726798137719503,-0.5678923790823689,0.019351782123108396,67.79018684847354,0.11620962378173227,0.256
fB_converted_fT_M_over_msum,4.0,2.55,6.5024999999999995,-0.31236722425632474,-0.41665301634680457,0.1536065448995941,-0.2630464714472105,-0.09726798137719503,-0.39518589543004556,-0.10293122453163722,32.82748573311576,3.287717115384486,0.4619457079970653
fB_equal_fT,4.25,2.55,6.5024999999999995,-0.31637719044714513,-0.7446285336561383,0.26983195529294307,-0.4747965783631953,-0.10362709816260206,-0.5703203069245593,0.016157505070507894,68.37107691085083,0.08101189020337031,0.256
fB_converted_fT_M_over_msum,4.25,2.55,6.5024999999999995,-0.31637719044714513,-0.4126565120444466,0.14953484653965496,-0.26312166550479166,-0.10362709816260206,-0.39756445366387383,-0.10616045721543471,33.22384131636712,3.4972423129341714,0.4619457079970653
fB_equal_fT,4.5,2.55,6.5024999999999995,-0.31979025578626535,-0.7384784269935883,0.2635898573860858,-0.47488856960750253,-0.10965784525795542,-0.5723676502657263,0.01342513199175166,68.86283677523257,0.055929030630987774,0.256
fB_converted_fT_M_over_msum,4.5,2.55,6.5024999999999995,-0.31979025578626535,-0.4092482602123443,0.14607561521335025,-0.26317264499899407,-0.10965784525795542,-0.39957832577414537,-0.10891652924667833,33.56128612697617,3.6811859080178744,0.4619457079970653
fB_equal_fT,4.75,2.55,6.5024999999999995,-0.3227316689634612,-0.7331787521253185,0.25822580585906924,-0.47495294626624923,-0.11537585183286632,-0.5741199085077581,0.01106173467297411,69.28511842287351,0.03797052816708172,0.256
fB_converted_fT_M_over_msum,4.75,2.55,6.5024999999999995,-0.3227316689634612,-0.40631129869762506,0.1431029775913443,-0.2632083211062808,-0.11537585183286632,-0.40130716041727454,-0.11129651139794108,33.85233011291912,3.8438219877594726,0.4619457079970653
fB_equal_fT,5.0,2.55,6.5024999999999995,-0.3252939534648347,-0.7285698439125888,0.25357008301238565,-0.4749997609002032,-0.12079781564999191,-0.5756387513252521,0.008997610168086423,69.65219296923102,0.025122017251665442,0.256
fB_converted_fT_M_over_msum,5.0,2.55,6.5024999999999995,-0.3252939534648347,-0.4037571446443824,0.1405228799129423,-0.26323426473144007,-0.12079781564999191,-0.40280896961994833,-0.11337269637438932,34.10617492077196,3.9885690511801246,0.4619457079970653
fB_equal_fT,5.25,2.55,6.5024999999999995,-0.32754689020789035,-0.7245288873078952,0.24949350217050842,-0.4750353851373868,-0.12594071786967734,-0.576969702278564,0.0071794895410753345,69.97465501270186,0.015995112463436923,0.256
fB_converted_fT_M_over_msum,5.25,2.55,6.5024999999999995,-0.32754689020789035,-0.4015177366947188,0.13826372980622195,-0.26325400688849687,-0.12594071786967734,-0.40412695861066006,-0.11519999458249275,34.329730536980165,4.118177685117334,0.4619457079970653
fB_equal_fT,5.5,2.55,6.5024999999999995,-0.32954407789415063,-0.7209600040453019,0.24589610493583786,-0.47506389910946406,-0.13082131560977572,-0.5781470637348491,0.005565986612039386,70.26052624331025,0.009613565252220234,0.256
fB_converted_fT_M_over_msum,5.5,2.55,6.5024999999999995,-0.32954407789415063,-0.39953994125381026,0.13627013255846593,-0.26326980869534433,-0.13082131560977572,-0.4052939451910499,-0.11682084333312914,34.52828288522214,4.234877359725846,0.4619457079970653
fB_equal_fT,5.75,2.55,6.5024999999999995,-0.33132735760021853,-0.7177873466208535,0.24269941341154905,-0.4750879332093045,-0.13545582371016088,-0.5791971606417323,0.004124473298128262,70.51598846075296,0.005278823681235949,0.256
fB_converted_fT_M_over_msum,5.75,2.55,6.5024999999999995,-0.33132735760021853,-0.3977817253280029,0.1344985974710068,-0.2632831278569961,-0.13545582371016088,-0.4063352972341019,-0.11826854835576742,34.705943028920125,4.340489362149874,0.4619457079970653
fB_equal_fT,6.0,2.55,6.5024999999999995,-0.33292986670007707,-0.7149501937175228,0.2398410054189563,-0.47510918829856646,-0.13985972495170446,-0.5801405298205567,0.0028288877986751837,70.74588179969349,0.0024833138384476035,0.256
fB_converted_fT_M_over_msum,6.0,2.55,6.5024999999999995,-0.33292986670007707,-0.39620943851879786,0.1329145315657806,-0.26329490695301727,-0.13985972495170446,-0.40727093269863923,-0.11956960963016328,34.86595618457228,4.436513285581025,0.4619457079970653
fB_equal_fT,3.0,2.6,6.760000000000001,-0.3111130885937285,-0.8306379372806951,0.3315040901592744,-0.4991338471214207,-0.07106956941430187,-0.5871409654065024,0.03451721277970288,72.46353472849651,0.3697188582061503,0.256
fB_converted_fT_M_over_msum,3.0,2.6,6.760000000000001,-0.3111130885937285,-0.4603210036648048,0.18371216706122825,-0.2766088366035765,-0.07106956941430187,-0.4055299395899067,-0.0940705611640531,34.5685048219524,2.746044894635936,0.4619457079970653
fB_equal_fT,3.25,2.6,6.760000000000001,-0.3213494226775567,-0.8163480307509106,0.31523774809277766,-0.5011102826581328,-0.07932322119061451,-0.5946691524384603,0.027305054093263614,74.33366927850282,0.23135891885109675,0.256
fB_converted_fT_M_over_msum,3.25,2.6,6.760000000000001,-0.3213494226775567,-0.45240185643971986,0.1746977233789209,-0.277704133060799,-0.07932322119061451,-0.4123389958970045,-0.10179189278571774,35.73909638123071,3.2153373371453013,0.4619457079970653
fB_equal_fT,3.5,2.6,6.760000000000001,-0.32952817099357795,-0.8049995131401245,0.30235614368011604,-0.5026433694600085,-0.0872329149744389,-0.6006465142786535,0.021515976050059393,75.83552048609967,0.14365550329948884,0.256
fB_converted_fT_M_over_msum,3.5,2.6,6.760000000000001,-0.32952817099357795,-0.44611276129700733,0.16755902575157475,-0.2785537355454326,-0.0872329149744389,-0.4177585404936661,-0.10797592745278684,36.68473819865254,3.6178791003324027,0.4619457079970653
fB_equal_fT,3.75,2.6,6.760000000000001,-0.33622241556411475,-0.7958128077286064,0.2919299692095229,-0.5038828385190834,-0.09478526530785206,-0.6055264118340784,0.016768788064828177,77.07276355788227,0.08725765057739901,0.256
fB_converted_fT_M_over_msum,3.75,2.6,6.760000000000001,-0.33622241556411475,-0.44102169422000015,0.16178107258897323,-0.2792406216310269,-0.09478526530785206,-0.42218745431279525,-0.11304242972234832,37.46669604672515,3.9653646521573673,0.4619457079970653
fB_equal_fT,4.0,2.6,6.760000000000001,-0.3418105854189055,-0.7882540679766341,0.2833358376934969,-0.5049182302831372,-0.10197897027017958,-0.6096006005301229,0.012806381611662976,78.11339648747902,0.0508924128629669,0.256
fB_converted_fT_M_over_msum,4.0,2.6,6.760000000000001,-0.3418105854189055,-0.4368328093726985,0.15701839673764434,-0.2798144126350542,-0.10197897027017958,-0.42588491327697264,-0.11727157569411603,38.12582596564767,4.2676194388109145,0.4619457079970653
fB_equal_fT,4.25,2.6,6.760000000000001,-0.3465521532996037,-0.7819470313816349,0.2761414561866826,-0.5058055751949523,-0.10882057041391752,-0.613064747219415,0.009449368851058737,79.00370110820465,0.02770803753004854,0.256
fB_converted_fT_M_over_msum,4.25,2.6,6.760000000000001,-0.3465521532996037,-0.4333375904749616,0.15303143109674663,-0.280306159378215,-0.10882057041391752,-0.42902619743025905,-0.1208571878726693,38.69032465050468,4.532576400460227,0.4619457079970653
fB_equal_fT,4.5,2.6,6.760000000000001,-0.350630809341557,-0.7766198603384392,0.2700384590358527,-0.5065814013025864,-0.11532152782844518,-0.6160548105603014,0.006568941369705261,79.77622028195523,0.013390319355669119,0.256
fB_converted_fT_M_over_msum,4.5,2.6,6.760000000000001,-0.350630809341557,-0.4303853911938575,0.14964928630447946,-0.28073610488937806,-0.11532152782844518,-0.431733974614686,-0.12393748509381994,39.18024991745008,4.766565028237787,0.4619457079970653
fB_equal_fT,4.75,2.6,6.760000000000001,-0.35418021126527716,-0.7720718978993298,0.26480146877357147,-0.5072704291257584,-0.12149622808644521,-0.6186682010310263,0.0040703010184867106,80.454499631532,0.005141066491999706,0.256
fB_converted_fT_M_over_msum,4.75,2.6,6.760000000000001,-0.35418021126527716,-0.4278650119279473,0.14674706319917782,-0.2811179487287695,-0.12149622808644521,-0.43409666068917707,-0.12661363405215453,39.6102551293137,4.974633747458801,0.4619457079970653
fB_equal_fT,5.0,2.6,6.760000000000001,-0.35729994752657857,-0.7681522151388916,0.26026224454861324,-0.5078899705902784,-0.12736062362555525,-0.6209765954934932,0.0018821737433971086,81.05600850058433,0.0010993084973680148,0.256
fB_converted_fT_M_over_msum,5.0,2.6,6.760000000000001,-0.35729994752657857,-0.4256928112357427,0.14423152645649923,-0.2814612847792435,-0.12736062362555525,-0.43617963353065725,-0.12896136873164665,39.99129946571836,5.160828549637221,0.4619457079970653
fB_equal_fT,5.25,2.6,6.760000000000001,-0.3600657722701667,-0.7647453831219625,0.25629284828478494,-0.5084525348371776,-0.13293132161474808,-0.6230339782380135,-5.003775814277356e-05,81.5939981428893,7.769549732256384e-07,0.256
fB_converted_fT_M_over_msum,5.25,2.6,6.760000000000001,-0.3600657722701667,-0.4238048209779364,0.1420317756504012,-0.2817730453275352,-0.13293132161474808,-0.4380323259490131,-0.1310385090626504,40.33175062505593,5.3284150939794905,0.4619457079970653
fB_equal_fT,5.5,2.6,6.760000000000001,-0.36253636477858037,-0.7617618058282912,0.2527943835668084,-0.5089674222614828,-0.13822497927842572,-0.6248818479373803,-0.0017688495501955726,82.07871864158719,0.0009709166631541572,0.256
fB_converted_fT_M_over_msum,5.5,2.6,6.760000000000001,-0.36253636477858037,-0.42215138904003285,0.14009300459506394,-0.2820583844449689,-0.13822497927842572,-0.4396928526464027,-0.13288996709399328,40.63811563924538,5.480050383881377,0.4619457079970653
fB_equal_fT,5.75,2.6,6.760000000000001,-0.3647579121175695,-0.7591310096025017,0.2496892809112123,-0.5094417286912893,-0.14325791154402817,-0.6265526853117258,-0.003307856254929409,82.51823704662105,0.0033954193643245503,0.256
fB_converted_fT_M_over_msum,5.75,2.6,6.760000000000001,-0.3647579121175695,-0.4206934604953078,0.13837222601422333,-0.2823212344810845,-0.14325791154402817,-0.4411911125091943,-0.13455116548804605,40.91553744833114,5.6179140645402645,0.4619457079970653
fB_equal_fT,6.0,2.6,6.760000000000001,-0.36676728932704145,-0.7567968947346161,0.2469158993843352,-0.5098809953502809,-0.14804584497211426,-0.6280723212849535,-0.0046939509401940915,82.91900063341475,0.006837183816634014,0.256
fB_converted_fT_M_over_msum,6.0,2.6,6.760000000000001,-0.36676728932704145,-0.4193999461367276,0.1368352798783691,-0.2825646662583585,-0.14804584497211426,-0.44255092027400345,-0.13605042485283142,41.16814002598282,5.743808715629909,0.4619457079970653
