fB_scheme,include_vector_da_diagnostic,M2,s0_root,s0,GA_stage1_full,GB_tensor_DA_soft2p,GB_vector_DA_diagnostic,GB_soft2p_estimate,G2460_partial,G2536_partial,Gamma2460_keV_partial,Gamma2536_keV_partial,fB
fB_equal_fT,False,3.0,2.5,6.25,-0.25924581986396156,0.3204266853878664,-1.5858000506455492e-15,0.3204266853878664,0.11170508921188402,-0.39674126186944225,2.6228935742772532,48.84441407268852,0.256
fB_equal_fT,True,3.0,2.5,6.25,-0.25924581986396156,0.3204266853878664,-1.5858000506455492e-15,0.3204266853878648,0.11170508921188274,-0.39674126186944136,2.622893574277193,48.8444140726883,0.256
fB_converted_fT_M_over_msum,False,3.0,2.5,6.25,-0.25924581986396156,0.17757331660242398,-8.788149904573626e-16,0.17757331660242398,-0.0048829149234993485,-0.3141923535479057,0.005011792301437794,30.633130892053927,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.0,2.5,6.25,-0.25924581986396156,0.17757331660242398,-8.788149904573626e-16,0.1775733166024231,-0.00488291492350007,-0.3141923535479052,0.005011792301439275,30.63313089205383,0.4619457079970653
fB_equal_fT,False,3.25,2.5,6.25,-0.2673933777857902,0.3037152745390171,-1.4553123585022818e-15,0.3037152745390171,0.09335815016962981,-0.3937339739835892,1.8320580285854,48.10674183797832,0.256
fB_equal_fT,True,3.25,2.5,6.25,-0.2673933777857902,0.3037152745390171,-1.4553123585022818e-15,0.30371527453901564,0.09335815016962862,-0.3937339739835884,1.832058028585353,48.10674183797811,0.256
fB_converted_fT_M_over_msum,False,3.25,2.5,6.25,-0.2673933777857902,0.16831222573558863,-8.065016241669486e-16,0.16831222573558863,-0.017149367770306623,-0.31549028986775624,0.06182028139359666,30.8867460879047,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.25,2.5,6.25,-0.2673933777857902,0.16831222573558863,-8.065016241669486e-16,0.16831222573558782,-0.01714936777030729,-0.31549028986775574,0.06182028139360145,30.8867460879046,0.4619457079970653
fB_equal_fT,False,3.5,2.5,6.25,-0.2737142895824664,0.29043784189296334,-1.3520459947515797e-15,0.29043784189296334,0.07886935121266286,-0.3912202420176772,1.3075288683556678,47.49444296796294,0.256
fB_equal_fT,True,3.5,2.5,6.25,-0.2737142895824664,0.29043784189296334,-1.3520459947515797e-15,0.290437841892962,0.07886935121266178,-0.3912202420176764,1.3075288683556319,47.49444296796275,0.256
fB_converted_fT_M_over_msum,False,3.5,2.5,6.25,-0.2737142895824664,0.16095416893682007,-7.492737104478158e-16,0.16095416893682007,-0.02680714158849154,-0.3163971143667895,0.15105522983863431,31.06455892308016,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.5,2.5,6.25,-0.2737142895824664,0.16095416893682007,-7.492737104478158e-16,0.16095416893681933,-0.02680714158849215,-0.3163971143667891,0.15105522983864117,31.064558923080067,0.4619457079970653
fB_equal_fT,False,3.75,2.5,6.25,-0.2787462566985878,0.2796575300086069,-1.2684947712358523e-15,0.2796575300086069,0.06716337288735383,-0.38909753411758363,0.9481995513392237,46.98044441017684,0.256
fB_equal_fT,True,3.75,2.5,6.25,-0.2787462566985878,0.2796575300086069,-1.2684947712358523e-15,0.2796575300086056,0.06716337288735277,-0.38909753411758286,0.9481995513391939,46.98044441017665,0.256
fB_converted_fT_M_over_msum,False,3.75,2.5,6.25,-0.2787462566985878,0.15497996072442818,-7.02971487373233e-16,0.15497996072442818,-0.03459067804528798,-0.3170516501171182,0.25150863483098507,31.193219362251966,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.75,2.5,6.25,-0.2787462566985878,0.15497996072442818,-7.02971487373233e-16,0.1549799607244275,-0.034590678045288564,-0.31705165011711783,0.25150863483099356,31.19321936225189,0.4619457079970653
fB_equal_fT,False,4.0,2.5,6.25,-0.2828389925181214,0.27074482576366704,-1.1996339416181026e-15,0.27074482576366704,0.05752436132588645,-0.38728749556435876,0.695566025084198,46.54436544176262,0.256
fB_equal_fT,True,4.0,2.5,6.25,-0.2828389925181214,0.27074482576366704,-1.1996339416181026e-15,0.2707448257636658,0.057524361325885454,-0.38728749556435804,0.6955660250841739,46.54436544176244,0.256
fB_converted_fT_M_over_msum,False,4.0,2.5,6.25,-0.2828389925181214,0.15004073897779147,-6.648103526836648e-16,0.15004073897779147,-0.04098678117636455,-0.31753771872089226,0.35312004884522025,31.28893668126825,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.0,2.5,6.25,-0.2828389925181214,0.15004073897779147,-6.648103526836648e-16,0.1500407389777908,-0.04098678117636509,-0.31753771872089187,0.35312004884522963,31.28893668126817,0.4619457079970653
fB_equal_fT,False,4.25,2.5,6.25,-0.28622847932608986,0.26326242575461545,-1.1419854368894923e-15,0.26326242575461545,0.04945905261975142,-0.385730021265505,0.5141932085435491,46.170762413569086,0.256
fB_equal_fT,True,4.25,2.5,6.25,-0.28622847932608986,0.26326242575461545,-1.1419854368894923e-15,0.2632624257546143,0.049459052619750477,-0.3857300212655043,0.5141932085435295,46.17076241356892,0.256
fB_converted_fT_M_over_msum,False,4.25,2.5,6.25,-0.28622847932608986,0.14589415991199056,-6.328628381705134e-16,0.14589415991199056,-0.04632960101693605,-0.31790787398767406,0.4511821089797243,31.361926530858682,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.25,2.5,6.25,-0.28622847932608986,0.14589415991199056,-6.328628381705134e-16,0.14589415991198992,-0.04632960101693656,-0.31790787398767373,0.4511821089797342,31.36192653085862,0.4619457079970653
fB_equal_fT,False,4.5,2.5,6.25,-0.2890790406440712,0.25689783413577205,-1.0930722041599115e-15,0.25689783413577205,0.04261745156273597,-0.384378643716902,0.3817769482751839,45.847817184501,0.256
fB_equal_fT,True,4.5,2.5,6.25,-0.2890790406440712,0.25689783413577205,-1.0930722041599115e-15,0.25689783413577094,0.04261745156273508,-0.38437864371690134,0.38177694827516795,45.84781718450083,0.256
fB_converted_fT_M_over_msum,False,4.5,2.5,6.25,-0.2890790406440712,0.14236704530476002,-6.057562164138887e-16,0.14236704530476002,-0.050855430423785916,-0.31819615416424446,0.5436375147815669,31.41883056926712,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.5,2.5,6.25,-0.2890790406440712,0.14236704530476002,-6.057562164138887e-16,0.1423670453047594,-0.050855430423786416,-0.3181961541642441,0.5436375147815775,31.418830569267058,0.4619457079970653
fB_equal_fT,False,4.75,2.5,6.25,-0.291508246478086,0.25142224298726884,-1.0510862842702127e-15,0.25142224298726884,0.03674488068614998,-0.3831970978189141,0.28381048295146605,45.56638614080936,0.256
fB_equal_fT,True,4.75,2.5,6.25,-0.291508246478086,0.25142224298726884,-1.0510862842702127e-15,0.2514222429872678,0.03674488068614912,-0.3831970978189134,0.28381048295145284,45.56638614080919,0.256
fB_converted_fT_M_over_msum,False,4.75,2.5,6.25,-0.291508246478086,0.1393325949142701,-5.824885568043503e-16,0.1393325949142701,-0.0547356945650805,-0.3184252400654679,0.6297613689625613,31.464086943291388,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.75,2.5,6.25,-0.291508246478086,0.1393325949142701,-5.824885568043503e-16,0.13933259491426953,-0.05473569456508098,-0.3184252400654675,0.6297613689625724,31.4640869432913,0.4619457079970653
fB_equal_fT,False,5.0,2.5,6.25,-0.29360222472192254,0.24666454154611356,-1.0146796148717942e-15,0.24666454154611356,0.03165192040415046,-0.38215679812420716,0.21058861072563084,45.31931561927822,0.256
fB_equal_fT,True,5.0,2.5,6.25,-0.29360222472192254,0.24666454154611356,-1.0146796148717942e-15,0.24666454154611253,0.03165192040414963,-0.38215679812420655,0.21058861072561974,45.31931561927807,0.256
fB_converted_fT_M_over_msum,False,5.0,2.5,6.25,-0.29360222472192254,0.13669598297513832,-5.623127932792255e-16,0.13669598297513832,-0.058097553972554214,-0.31861062811150503,0.709496807826929,31.500734563379137,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.0,2.5,6.25,-0.29360222472192254,0.13669598297513832,-5.623127932792255e-16,0.13669598297513777,-0.05809755397255467,-0.31861062811150476,0.7094968078269401,31.500734563379076,0.4619457079970653
fB_equal_fT,False,5.25,2.5,6.25,-0.29542539002523716,0.24249437430709408,-9.82828050726377e-16,0.24249437430709408,0.02719496019243406,-0.38123498892715035,0.15545747324225095,45.10094777650186,0.256
fB_equal_fT,True,5.25,2.5,6.25,-0.29542539002523716,0.24249437430709408,-9.82828050726377e-16,0.2424943743070931,0.027194960192433282,-0.3812349889271498,0.15545747324224207,45.10094777650174,0.256
fB_converted_fT_M_over_msum,False,5.25,2.5,6.25,-0.29542539002523716,0.13438496937612082,-5.446613674080307e-16,0.13438496937612082,-0.06103718901293065,-0.31876314502022374,0.7831118554564088,31.530900189700198,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.25,2.5,6.25,-0.29542539002523716,0.13438496937612082,-5.446613674080307e-16,0.13438496937612027,-0.061037189012931106,-0.31876314502022346,0.7831118554564206,31.530900189700137,0.4619457079970653
fB_equal_fT,False,5.5,2.5,6.25,-0.29702680740886134,0.23881079541186334,-9.547405497242972e-16,0.23881079541186334,0.02326326174506277,-0.38041338170170663,0.11375643255560677,44.906761322645075,0.256
fB_equal_fT,True,5.5,2.5,6.25,-0.29702680740886134,0.23881079541186334,-9.547405497242972e-16,0.2388107954118624,0.02326326174506202,-0.3804133817017061,0.11375643255559946,44.90676132264495,0.256
fB_converted_fT_M_over_msum,False,5.5,2.5,6.25,-0.29702680740886134,0.13234361217579577,-5.290959013109237e-16,0.13234361217579577,-0.06362860860384426,-0.3188905081221093,0.8510196783527495,31.556101820411527,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.5,2.5,6.25,-0.29702680740886134,0.13234361217579577,-5.290959013109237e-16,0.13234361217579524,-0.06362860860384469,-0.31889050812210895,0.8510196783527609,31.556101820411456,0.4619457079970653
fB_equal_fT,False,5.75,2.5,6.25,-0.298444463002091,0.23553448735196114,-9.297970527278899e-16,0.23553448735196114,0.019770140487396337,-0.37967714412888515,0.08215883275577977,44.73310785493426,0.256
fB_equal_fT,True,5.75,2.5,6.25,-0.298444463002091,0.23553448735196114,-9.297970527278899e-16,0.23553448735196023,0.019770140487395588,-0.37967714412888465,0.08215883275577356,44.73310785493413,0.256
fB_converted_fT_M_over_msum,False,5.75,2.5,6.25,-0.298444463002091,0.130527955381469,-5.1527277205452885e-16,0.130527955381469,-0.06592963745767644,-0.31899831901966597,0.913684220976446,31.57744247913709,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.75,2.5,6.25,-0.298444463002091,0.130527955381469,-5.1527277205452885e-16,0.13052795538146847,-0.06592963745767687,-0.31899831901966563,0.913684220976458,31.57744247913703,0.4619457079970653
fB_equal_fT,False,6.0,2.5,6.25,-0.2997081966342864,0.23260230975320798,-9.0750507499123e-16,0.23260230975320798,0.01664682201370893,-0.3790141434684823,0.05825020014364395,44.57701636663207,0.256
fB_equal_fT,True,6.0,2.5,6.25,-0.2997081966342864,0.23260230975320798,-9.0750507499123e-16,0.23260230975320706,0.01664682201370818,-0.3790141434684818,0.058250200143638714,44.577016366631945,0.256
fB_converted_fT_M_over_msum,False,6.0,2.5,6.25,-0.2997081966342864,0.12890300800716503,-5.02919055585707e-16,0.12890300800716503,-0.06798607620630193,-0.31909071131128564,0.9715713576614676,31.59573683746688,0.4619457079970653
fB_converted_fT_M_over_msum,True,6.0,2.5,6.25,-0.2997081966342864,0.12890300800716503,-5.02919055585707e-16,0.12890300800716453,-0.06798607620630233,-0.31909071131128536,0.9715713576614793,31.595736837466827,0.4619457079970653
fB_equal_fT,False,3.0,2.55,6.5024999999999995,-0.2854922016757867,0.3261463827240981,-1.5858000506455492e-15,0.3261463827240981,0.10120647736942037,-0.4214670913845765,2.1530363764471416,55.122322016119895,0.256
fB_equal_fT,True,3.0,2.55,6.5024999999999995,-0.2854922016757867,0.3261463827240981,-1.5858000506455492e-15,0.3261463827240965,0.10120647736941904,-0.4214670913845756,2.153036376447085,55.12232201611966,0.256
fB_converted_fT_M_over_msum,False,3.0,2.55,6.5024999999999995,-0.2854922016757867,0.18074304519330991,-8.788149904573626e-16,0.18074304519330991,-0.017462652112569255,-0.33744466418160224,0.06409957558567496,35.335016156681746,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.0,2.55,6.5024999999999995,-0.2854922016757867,0.18074304519330991,-8.788149904573626e-16,0.18074304519330903,-0.017462652112569976,-0.33744466418160174,0.06409957558568026,35.33501615668165,0.4619457079970653
fB_equal_fT,False,3.25,2.55,6.5024999999999995,-0.2946085906383665,0.3096459666773566,-1.4553123585022818e-15,0.3096459666773566,0.08247189271284039,-0.4193724278846202,1.4297057800427466,54.57577497938592,0.256
fB_equal_fT,True,3.25,2.55,6.5024999999999995,-0.2946085906383665,0.3096459666773566,-1.4553123585022818e-15,0.30964596667735517,0.08247189271283922,-0.41937242788461937,1.429705780042706,54.57577497938571,0.256
fB_converted_fT_M_over_msum,False,3.25,2.55,6.5024999999999995,-0.2946085906383665,0.17159888293605896,-8.065016241669486e-16,0.17159888293605896,-0.03019352152937635,-0.33960086802080314,0.19162946487916185,35.788026225740644,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.25,2.55,6.5024999999999995,-0.2946085906383665,0.17159888293605896,-8.065016241669486e-16,0.17159888293605816,-0.030193521529377015,-0.3396008680208027,0.1916294648791703,35.78802622574055,0.4619457079970653
fB_equal_fT,False,3.5,2.55,6.5024999999999995,-0.30178842152049906,0.2965555879199636,-1.3520459947515797e-15,0.2965555879199636,0.06763942252352068,-0.4176677825869196,0.9616887417618087,54.13300261153387,0.256
fB_equal_fT,True,3.5,2.55,6.5024999999999995,-0.30178842152049906,0.2965555879199636,-1.3520459947515797e-15,0.2965555879199623,0.0676394225235196,-0.41766778258691883,0.9616887417617778,54.13300261153366,0.256
fB_converted_fT_M_over_msum,False,3.5,2.55,6.5024999999999995,-0.30178842152049906,0.1643444872270422,-7.492737104478158e-16,0.1643444872270422,-0.04026302657784561,-0.3412685900233796,0.3407591962383381,36.14038709729739,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.5,2.55,6.5024999999999995,-0.30178842152049906,0.1643444872270422,-7.492737104478158e-16,0.16434448722704145,-0.04026302657784622,-0.34126859002337917,0.34075919623834855,36.14038709729731,0.4619457079970653
fB_equal_fT,False,3.75,2.55,6.5024999999999995,-0.30758674167727607,0.2859421679998244,-1.2684947712358523e-15,0.2859421679998244,0.055626808056179367,-0.41626696400454855,0.6504336932216962,53.77049750621536,0.256
fB_equal_fT,True,3.75,2.55,6.5024999999999995,-0.30758674167727607,0.2859421679998244,-1.2684947712358523e-15,0.28594216799982314,0.05562680805617834,-0.4162669640045478,0.650433693221672,53.77049750621517,0.256
fB_converted_fT_M_over_msum,False,3.75,2.55,6.5024999999999995,-0.30758674167727607,0.1584627668159222,-7.02971487373233e-16,0.1584627668159222,-0.04841392321091251,-0.34260202007858703,0.49269176533309195,36.42335967009181,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.75,2.55,6.5024999999999995,-0.30758674167727607,0.1584627668159222,-7.02971487373233e-16,0.1584627668159215,-0.04841392321091309,-0.34260202007858664,0.4926917653331038,36.42335967009173,0.4619457079970653
fB_equal_fT,False,4.0,2.55,6.5024999999999995,-0.31236722425632474,0.2771792349086965,-1.1996339416181026e-15,0.2771792349086965,0.04571261065461674,-0.4151047678373628,0.4392449720512853,53.47066766406307,0.256
fB_equal_fT,True,4.0,2.55,6.5024999999999995,-0.31236722425632474,0.2771792349086965,-1.1996339416181026e-15,0.2771792349086953,0.04571261065461574,-0.41510476783736205,0.43924497205126617,53.47066766406288,0.256
fB_converted_fT_M_over_msum,False,4.0,2.55,6.5024999999999995,-0.31236722425632474,0.15360654489959477,-6.648103526836648e-16,0.15360654489959477,-0.05513970676913424,-0.34369734675002395,0.6390924015933807,36.656628883462794,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.0,2.55,6.5024999999999995,-0.31236722425632474,0.15360654489959477,-6.648103526836648e-16,0.1536065448995941,-0.055139706769134794,-0.34369734675002356,0.6390924015933935,36.656628883462716,0.4619457079970653
fB_equal_fT,False,4.25,2.55,6.5024999999999995,-0.31637719044714513,0.26983195529294424,-1.1419854368894923e-15,0.26983195529294424,0.037399030038485964,-0.41413177043620186,0.29400548117847297,53.22029306092537,0.256
fB_equal_fT,True,4.25,2.55,6.5024999999999995,-0.31637719044714513,0.26983195529294424,-1.1419854368894923e-15,0.26983195529294307,0.03739903003848502,-0.4141317704362012,0.2940054811784581,53.220293060925194,0.256
fB_converted_fT_M_over_msum,False,4.25,2.55,6.5024999999999995,-0.31637719044714513,0.1495348465396556,-6.328628381705134e-16,0.1495348465396556,-0.06077996239303399,-0.3446171689518224,0.7765252886642046,36.85309650158298,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.25,2.55,6.5024999999999995,-0.31637719044714513,0.1495348465396556,-6.328628381705134e-16,0.14953484653965496,-0.0607799623930345,-0.344617168951822,0.7765252886642177,36.853096501582904,0.4619457079970653
fB_equal_fT,False,4.5,2.55,6.5024999999999995,-0.31979025578626535,0.2635898573860869,-1.0930722041599115e-15,0.2635898573860869,0.030332353467009326,-0.4133102574892318,0.1933957678981587,53.00935635869779,0.256
fB_equal_fT,True,4.5,2.55,6.5024999999999995,-0.31979025578626535,0.2635898573860869,-1.0930722041599115e-15,0.2635898573860858,0.03033235346700841,-0.4133102574892311,0.193395767898147,53.00935635869761,0.256
fB_converted_fT_M_over_msum,False,4.5,2.55,6.5024999999999995,-0.31979025578626535,0.14607561521335086,-6.057562164138887e-16,0.14607561521335086,-0.06557543693994383,-0.3454037566760666,0.9038932344567048,37.02152267797969,0.4619457079970653
