fB_scheme,include_vector_da_diagnostic,M2,s0_root,s0,GA_stage1_full,GB_tensor_DA_soft2p,GB_vector_DA_diagnostic,GB_soft2p_estimate,G2460_partial,G2536_partial,Gamma2460_keV_partial,Gamma2536_keV_partial,fB
fB_converted_fT_M_over_msum,True,4.5,2.55,6.5024999999999995,-0.31979025578626535,0.14607561521335086,-6.057562164138887e-16,0.14607561521335025,-0.06557543693994433,-0.3454037566760662,0.9038932344567185,37.02152267797962,0.4619457079970653
fB_equal_fT,False,4.75,2.55,6.5024999999999995,-0.3227316689634612,0.2582258058590703,-1.0510862842702127e-15,0.2582258058590703,0.024254831349779404,-0.41261119727862594,0.12366057685629737,52.830191226242654,0.256
fB_equal_fT,True,4.75,2.55,6.5024999999999995,-0.3227316689634612,0.2582258058590703,-1.0510862842702127e-15,0.25822580585906924,0.024254831349778544,-0.4126111972786253,0.12366057685628859,52.83019122624248,0.256
fB_converted_fT_M_over_msum,False,4.75,2.55,6.5024999999999995,-0.3227316689634612,0.14310297759134488,-5.824885568043503e-16,0.14310297759134488,-0.06970123627585417,-0.34608659322352786,1.0212115356537015,37.168044747844554,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.75,2.55,6.5024999999999995,-0.3227316689634612,0.14310297759134488,-5.824885568043503e-16,0.1431029775913443,-0.06970123627585464,-0.3460865932235275,1.021211535653715,37.16804474784449,0.4619457079970653
fB_equal_fT,False,5.0,2.55,6.5024999999999995,-0.3252939534648347,0.25357008301238665,-1.0146796148717942e-15,0.25357008301238665,0.01897448529064752,-0.412012029032704,0.07567889067776588,52.67686921215533,0.256
fB_equal_fT,True,5.0,2.55,6.5024999999999995,-0.3252939534648347,0.25357008301238665,-1.0146796148717942e-15,0.25357008301238565,0.018974485290646714,-0.4120120290327034,0.07567889067775946,52.676869212155175,0.256
fB_converted_fT_M_over_msum,False,5.0,2.55,6.5024999999999995,-0.3252939534648347,0.14052287991294285,-5.623127932792255e-16,0.14052287991294285,-0.07328758661223497,-0.3466868408064598,1.1290042858266678,37.29708399152105,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.0,2.55,6.5024999999999995,-0.3252939534648347,0.14052287991294285,-5.623127932792255e-16,0.1405228799129423,-0.07328758661223542,-0.34668684080645945,1.1290042858266818,37.29708399152097,0.4619457079970653
fB_equal_fT,False,5.25,2.55,6.5024999999999995,-0.32754689020789035,0.2494935021705094,-9.82828050726377e-16,0.2494935021705094,0.014345557752362431,-0.41149505207589,0.04325831771647492,52.54475830116801,0.256
fB_equal_fT,True,5.25,2.55,6.5024999999999995,-0.32754689020789035,0.2494935021705094,-9.82828050726377e-16,0.24949350217050842,0.014345557752361654,-0.41149505207588943,0.04325831771647023,52.544758301167874,0.256
fB_converted_fT_M_over_msum,False,5.25,2.55,6.5024999999999995,-0.32754689020789035,0.1382637298062225,-5.446613674080307e-16,0.1382637298062225,-0.07643324061019148,-0.3472200800567451,1.2280026273021245,37.411905564435926,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.25,2.55,6.5024999999999995,-0.32754689020789035,0.1382637298062225,-5.446613674080307e-16,0.13826372980622195,-0.07643324061019192,-0.34722008005674476,1.2280026273021385,37.41190556443586,0.4619457079970653
fB_equal_fT,False,5.5,2.55,6.5024999999999995,-0.32954407789415063,0.2458961049358388,-9.547405497242972e-16,0.2458961049358388,0.010255496510866963,-0.41104624860110167,0.02210793260889651,52.43020329107082,0.256
fB_equal_fT,True,5.5,2.55,6.5024999999999995,-0.32954407789415063,0.2458961049358388,-9.547405497242972e-16,0.24589610493583786,0.010255496510866213,-0.4110462486011011,0.02210793260889328,52.430203291070676,0.256
fB_converted_fT_M_over_msum,False,5.5,2.55,6.5024999999999995,-0.32954407789415063,0.13627013255846646,-5.290959013109237e-16,0.13627013255846646,-0.07921438039539591,-0.3476980446323815,1.3189939660080248,37.51497490862199,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.5,2.55,6.5024999999999995,-0.32954407789415063,0.13627013255846646,-5.290959013109237e-16,0.13627013255846593,-0.07921438039539634,-0.3476980446323812,1.318993966008039,37.51497490862191,0.4619457079970653
fB_equal_fT,False,5.75,2.55,6.5024999999999995,-0.33132735760021853,0.24269941341154996,-9.297970527278899e-16,0.24269941341154996,0.006616074619444523,-0.41065441763273836,0.009201010772945353,52.33029246258981,0.256
fB_equal_fT,True,5.75,2.55,6.5024999999999995,-0.33132735760021853,0.24269941341154996,-9.297970527278899e-16,0.24269941341154905,0.006616074619443774,-0.4106544176327378,0.00920101077294327,52.330292462589675,0.256
fB_converted_fT_M_over_msum,False,5.75,2.55,6.5024999999999995,-0.33132735760021853,0.13449859747100731,-5.1527277205452885e-16,0.13449859747100731,-0.08169067854697695,-0.3481297511769795,1.402748317820955,37.60819093148257,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.75,2.55,6.5024999999999995,-0.33132735760021853,0.13449859747100731,-5.1527277205452885e-16,0.1344985974710068,-0.08169067854697738,-0.3481297511769792,1.4027483178209696,37.60819093148251,0.4619457079970653
fB_equal_fT,False,6.0,2.55,6.5024999999999995,-0.33292986670007707,0.23984100541895723,-9.0750507499123e-16,0.23984100541895723,0.0033571983074067724,-0.4103105326954599,0.002369129173247362,52.242685639201156,0.256
fB_equal_fT,True,6.0,2.55,6.5024999999999995,-0.33292986670007707,0.23984100541895723,-9.0750507499123e-16,0.2398410054189563,0.003357198307406023,-0.4103105326954594,0.0023691291732463047,52.24268563920103,0.256
fB_converted_fT_M_over_msum,False,6.0,2.55,6.5024999999999995,-0.33292986670007707,0.1329145315657811,-5.02919055585707e-16,0.1329145315657811,-0.08390951637889366,-0.3485222545309586,1.479984563523987,37.693042412629715,0.4619457079970653
fB_converted_fT_M_over_msum,True,6.0,2.55,6.5024999999999995,-0.33292986670007707,0.1329145315657811,-5.02919055585707e-16,0.1329145315657806,-0.08390951637889407,-0.3485222545309583,1.4799845635240014,37.69304241262966,0.4619457079970653
fB_equal_fT,False,3.0,2.6,6.760000000000001,-0.3111130885937285,0.331504090159276,-1.5858000506455492e-15,0.331504090159276,0.09077387895492076,-0.4454732523801356,1.7320344982553628,61.5805309589381,0.256
fB_equal_fT,True,3.0,2.6,6.760000000000001,-0.3111130885937285,0.331504090159276,-1.5858000506455492e-15,0.3315040901592744,0.09077387895491942,-0.4454732523801347,1.7320344982553122,61.58053095893786,0.256
fB_converted_fT_M_over_msum,False,3.0,2.6,6.760000000000001,-0.3111130885937285,0.18371216706122914,-8.788149904573626e-16,0.18371216706122914,-0.029844664995631626,-0.36007056279562855,0.18722686541172362,40.232349808883,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.0,2.6,6.760000000000001,-0.3111130885937285,0.18371216706122914,-8.788149904573626e-16,0.18371216706122825,-0.029844664995632347,-0.360070562795628,0.18722686541173267,40.23234980888287,0.4619457079970653
fB_equal_fT,False,3.25,2.6,6.760000000000001,-0.3213494226775567,0.3152377480927791,-1.4553123585022818e-15,0.3152377480927791,0.07158316204527354,-0.4444278796266111,1.0771011927745409,61.291853350047816,0.256
fB_equal_fT,True,3.25,2.6,6.760000000000001,-0.3213494226775567,0.3152377480927791,-1.4553123585022818e-15,0.31523774809277766,0.07158316204527237,-0.4444278796266103,1.0771011927745058,61.291853350047575,0.256
fB_converted_fT_M_over_msum,False,3.25,2.6,6.760000000000001,-0.3213494226775567,0.1746977233789217,-8.065016241669486e-16,0.1746977233789217,-0.04311683503450017,-0.36321575481466234,0.3907765533586996,40.93827320905887,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.25,2.6,6.760000000000001,-0.3213494226775567,0.1746977233789217,-8.065016241669486e-16,0.1746977233789209,-0.04311683503450084,-0.3632157548146619,0.3907765533587117,40.938273209058785,0.4619457079970653
fB_equal_fT,False,3.5,2.6,6.760000000000001,-0.32952817099357795,0.3023561436801174,-1.3520459947515797e-15,0.3023561436801174,0.056343848391231216,-0.4436591302429721,0.66731020008476,61.07999749948279,0.256
fB_equal_fT,True,3.5,2.6,6.760000000000001,-0.32952817099357795,0.3023561436801174,-1.3520459947515797e-15,0.30235614368011604,0.056343848391230106,-0.4436591302429713,0.6673102000847336,61.07999749948258,0.256
fB_converted_fT_M_over_msum,False,3.5,2.6,6.760000000000001,-0.32952817099357795,0.1675590257515755,-7.492737104478158e-16,0.1675590257515755,-0.053669146584720134,-0.3657655879030417,0.6054581486028489,41.51507729674527,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.5,2.6,6.760000000000001,-0.32952817099357795,0.1675590257515755,-7.492737104478158e-16,0.16755902575157475,-0.053669146584720745,-0.36576558790304126,0.6054581486028626,41.515077296745176,0.4619457079970653
fB_equal_fT,False,3.75,2.6,6.760000000000001,-0.33622241556411475,0.2919299692095242,-1.2684947712358523e-15,0.2919299692095242,0.04396633522047341,-0.4430977104631923,0.4063266273212815,60.925510328396854,0.256
fB_equal_fT,True,3.75,2.6,6.760000000000001,-0.33622241556411475,0.2919299692095242,-1.2684947712358523e-15,0.2919299692095229,0.043966335220472386,-0.4430977104631916,0.40632662732126257,60.925510328396655,0.256
fB_converted_fT_M_over_msum,False,3.75,2.6,6.760000000000001,-0.33622241556411475,0.16178107258897392,-7.02971487373233e-16,0.16178107258897392,-0.06225307161901439,-0.3678901782459067,0.8146223461332635,41.99876795749905,0.4619457079970653
fB_converted_fT_M_over_msum,True,3.75,2.6,6.760000000000001,-0.33622241556411475,0.16178107258897392,-7.02971487373233e-16,0.16178107258897323,-0.062253071619014944,-0.3678901782459063,0.8146223461332779,41.998767957498956,0.4619457079970653
fB_equal_fT,False,4.0,2.6,6.760000000000001,-0.3418105854189055,0.2833358376934981,-1.1996339416181026e-15,0.2833358376934981,0.03372317487921106,-0.44269224151994957,0.23905160230174288,60.814058163617034,0.256
fB_equal_fT,True,4.0,2.6,6.760000000000001,-0.3418105854189055,0.2833358376934981,-1.1996339416181026e-15,0.2833358376934969,0.03372317487921006,-0.4426922415199489,0.2390516023017287,60.81405816361685,0.256
fB_converted_fT_M_over_msum,False,4.0,2.6,6.760000000000001,-0.3418105854189055,0.157018396737645,-6.648103526836648e-16,0.157018396737645,-0.06936923696759187,-0.3696987451709966,1.0115062826582852,42.41271914622233,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.0,2.6,6.760000000000001,-0.3418105854189055,0.157018396737645,-6.648103526836648e-16,0.15701839673764434,-0.0693692369675924,-0.3696987451709962,1.0115062826583008,42.41271914622224,0.4619457079970653
fB_equal_fT,False,4.25,2.6,6.760000000000001,-0.3465521532996037,0.2761414561866838,-1.1419854368894923e-15,0.2761414561866838,0.02511161854272892,-0.44240468509686776,0.1325513517116027,60.73507872014452,0.256
fB_equal_fT,True,4.25,2.6,6.760000000000001,-0.3465521532996037,0.2761414561866838,-1.1419854368894923e-15,0.2761414561866826,0.025111618542727976,-0.4424046850968671,0.13255135171159277,60.73507872014434,0.256
fB_converted_fT_M_over_msum,False,4.25,2.6,6.760000000000001,-0.3465521532996037,0.15303143109674727,-6.328628381705134e-16,0.15303143109674727,-0.07536310064887992,-0.3712646184606033,1.1938568789439532,42.77276143585726,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.25,2.6,6.760000000000001,-0.3465521532996037,0.15303143109674727,-6.328628381705134e-16,0.15303143109674663,-0.07536310064888045,-0.37126461846060294,1.1938568789439699,42.77276143585716,0.4619457079970653
fB_equal_fT,False,4.5,2.6,6.760000000000001,-0.350630809341557,0.27003845903585383,-1.0930722041599115e-15,0.27003845903585383,0.01777385066470391,-0.4422067661745155,0.06640454472745742,60.680748678457185,0.256
fB_equal_fT,True,4.5,2.6,6.760000000000001,-0.350630809341557,0.27003845903585383,-1.0930722041599115e-15,0.2700384590358527,0.017773850664702995,-0.4422067661745148,0.06640454472745057,60.68074867845699,0.256
fB_converted_fT_M_over_msum,False,4.5,2.6,6.760000000000001,-0.350630809341557,0.14964928630448007,-6.057562164138887e-16,0.14964928630448007,-0.0804802786400236,-0.37263896481846837,1.3614876064462764,43.09001974856843,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.5,2.6,6.760000000000001,-0.350630809341557,0.14964928630448007,-6.057562164138887e-16,0.14964928630447946,-0.0804802786400241,-0.37263896481846803,1.361487606446293,43.09001974856835,0.4619457079970653
fB_equal_fT,False,4.75,2.6,6.760000000000001,-0.35418021126527716,0.2648014687735725,-1.0510862842702127e-15,0.2648014687735725,0.011448697089149223,-0.4420773317548849,0.02755160347956064,60.64523122994515,0.256
fB_equal_fT,True,4.75,2.6,6.760000000000001,-0.35418021126527716,0.2648014687735725,-1.0510862842702127e-15,0.26480146877357147,0.011448697089148363,-0.4420773317548843,0.027551603479556496,60.64523122994498,0.256
fB_converted_fT_M_over_msum,False,4.75,2.6,6.760000000000001,-0.35418021126527716,0.1467470631991784,-5.824885568043503e-16,0.1467470631991784,-0.08489994097468262,-0.37385869340165867,1.5151287051473035,43.37256747339295,0.4619457079970653
fB_converted_fT_M_over_msum,True,4.75,2.6,6.760000000000001,-0.35418021126527716,0.1467470631991784,-5.824885568043503e-16,0.14674706319917782,-0.0848999409746831,-0.37385869340165834,1.5151287051473206,43.37256747339286,0.4619457079970653
fB_equal_fT,False,5.0,2.6,6.760000000000001,-0.35729994752657857,0.26026224454861424,-1.0146796148717942e-15,0.26026224454861424,0.005941302184699571,-0.4420004404616907,0.007419899679349696,60.62413679966957,0.256
fB_equal_fT,True,5.0,2.6,6.760000000000001,-0.35729994752657857,0.26026224454861424,-1.0146796148717942e-15,0.26026224454861324,0.005941302184698738,-0.44200044046169007,0.007419899679347616,60.6241367996694,0.256
fB_converted_fT_M_over_msum,False,5.0,2.6,6.760000000000001,-0.35729994752657857,0.14423152645649978,-5.623127932792255e-16,0.14423152645649978,-0.08875572845426918,-0.37495120534946924,1.655874946230821,43.62642961276384,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.0,2.6,6.760000000000001,-0.35729994752657857,0.14423152645649978,-5.623127932792255e-16,0.14423152645649923,-0.08875572845426964,-0.3749512053494689,1.6558749462308382,43.62642961276376,0.4619457079970653
fB_equal_fT,False,5.25,2.6,6.760000000000001,-0.3600657722701667,0.25629284828478593,-9.82828050726377e-16,0.25629284828478593,0.0011034757680745966,-0.44196398810725424,0.0002559530746894935,60.61413770829602,0.256
fB_equal_fT,True,5.25,2.6,6.760000000000001,-0.3600657722701667,0.25629284828478593,-9.82828050726377e-16,0.25629284828478494,0.0011034757680737917,-0.4419639881072536,0.0002559530746891201,60.614137708295864,0.256
fB_converted_fT_M_over_msum,False,5.25,2.6,6.760000000000001,-0.3600657722701667,0.14203177565040176,-5.446613674080307e-16,0.14203177565040176,-0.09214928069172586,-0.3759373561152378,1.7849195596002736,43.856213180687426,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.25,2.6,6.760000000000001,-0.3600657722701667,0.14203177565040176,-5.446613674080307e-16,0.1420317756504012,-0.09214928069172632,-0.3759373561152375,1.7849195596002916,43.85621318068735,0.4619457079970653
fB_equal_fT,False,5.5,2.6,6.760000000000001,-0.36253636477858037,0.25279438356680933,-9.547405497242972e-16,0.25279438356680933,-0.0031794035135669085,-0.44195871701222156,0.0021248390997734975,60.61269188472894,0.256
fB_equal_fT,True,5.5,2.6,6.760000000000001,-0.36253636477858037,0.25279438356680933,-9.547405497242972e-16,0.2527943835668084,-0.0031794035135676857,-0.441958717012221,0.0021248390997745366,60.612691884728775,0.256
fB_converted_fT_M_over_msum,False,5.5,2.6,6.760000000000001,-0.36253636477858037,0.14009300459506446,-5.290959013109237e-16,0.14009300459506446,-0.09515923534627764,-0.37683336589486394,1.9034288030773607,44.065516267304076,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.5,2.6,6.760000000000001,-0.36253636477858037,0.14009300459506446,-5.290959013109237e-16,0.14009300459506394,-0.09515923534627807,-0.3768333658948636,1.9034288030773776,44.065516267304,0.4619457079970653
fB_equal_fT,False,5.75,2.6,6.760000000000001,-0.3647579121175695,0.24968928091121323,-9.297970527278899e-16,0.24968928091121323,-0.006997332579620402,-0.44197749805968345,0.01029200010703094,60.6178434701001,0.256
fB_equal_fT,True,5.75,2.6,6.760000000000001,-0.3647579121175695,0.24968928091121323,-9.297970527278899e-16,0.2496892809112123,-0.006997332579621152,-0.44197749805968295,0.010292000107033145,60.617843470099956,0.256
fB_converted_fT_M_over_msum,False,5.75,2.6,6.760000000000001,-0.3647579121175695,0.13837222601422386,-5.1527277205452885e-16,0.13837222601422386,-0.09784736549807022,-0.377652089163541,2.0124867214911446,44.257201284897384,0.4619457079970653
fB_converted_fT_M_over_msum,True,5.75,2.6,6.760000000000001,-0.3647579121175695,0.13837222601422386,-5.1527277205452885e-16,0.13837222601422333,-0.09784736549807065,-0.37765208916354065,2.0124867214911624,44.25720128489731,0.4619457079970653
fB_equal_fT,False,6.0,2.6,6.760000000000001,-0.36676728932704145,0.2469158993843361,-9.0750507499123e-16,0.2469158993843361,-0.010421927436094519,-0.4420148066723536,0.022831310463722224,60.628077760785125,0.256
fB_equal_fT,True,6.0,2.6,6.760000000000001,-0.36676728932704145,0.2469158993843361,-9.0750507499123e-16,0.2469158993843352,-0.010421927436095269,-0.44201480667235304,0.022831310463725506,60.62807776078498,0.256
fB_converted_fT_M_over_msum,False,6.0,2.6,6.760000000000001,-0.36676728932704145,0.1368352798783696,-5.02919055585707e-16,0.1368352798783696,-0.10026285895422511,-0.3784038813939712,2.113075029960855,44.43358234321018,0.4619457079970653
fB_converted_fT_M_over_msum,True,6.0,2.6,6.760000000000001,-0.36676728932704145,0.1368352798783696,-5.02919055585707e-16,0.1368352798783691,-0.10026285895422551,-0.3784038813939709,2.113075029960872,44.43358234321012,0.4619457079970653
