M2,s0_root,GA,GB,GB_em,G2460,G2536,Gamma2460_keV,Gamma2536_keV,theta_deg
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3727136695856306,-0.24652911358880186,29.20017081444794,18.85977868200946,20.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3735719460856519,-0.24522659815086487,29.334808625438317,18.661017094844258,20.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.37442567072940225,-0.2439210947042183,29.46903961190663,18.462856089990282,20.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.37527483311451626,-0.2426126191560095,29.602857231623986,18.265305325535326,20.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3761194228942184,-0.24130118744960016,29.736254962508397,18.068374429824956,20.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.37695942977744856,-0.23998681556437185,29.869226302942625,17.87207300099321,21.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.37779484352898796,-0.23866951951553103,30.001764772091136,17.676410606494773,21.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3786256539695838,-0.23734931535391446,30.13386391021595,17.481396782638726,21.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.37945185097607304,-0.23602621916579317,30.265517278991428,17.287041034123707,21.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3802734244815058,-0.23470024707267667,30.39671846181811,17.093352833574716,21.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38109036447526823,-0.23337141523111649,30.527461064135434,16.900341621081388,22.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38190266100320436,-0.2320397398325092,30.657738713733433,16.708016803737923,22.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3827103041677372,-0.2307052371028994,30.787545061063234,16.5163877551846,22.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38351328412798985,-0.2293679233027816,30.916873779546624,16.325463815150876,22.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38431159109990476,-0.22802781472690242,31.045718565884304,16.13525428900024,22.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38510521535636355,-0.22668492770406207,31.174073140363166,15.94576844727667,23.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3858941472273049,-0.22533927859691497,31.301931247162326,15.757015525252744,23.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3866783770998431,-0.22399088380177096,31.42928665465804,15.569004722479606,23.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3874578954183847,-0.22263975974839506,31.556133155727437,15.381745202338534,23.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3882326926847448,-0.22128592289980734,31.682464568050985,15.195246091594342,23.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38900275945826324,-0.2199293897520828,31.808274734413867,15.009516479950609,24.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.38976808635591953,-0.2185701768341495,31.933557523006094,14.824565419606548,24.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3905286640524469,-0.21720830070758812,32.058306827721296,14.640401924815938,24.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3912844832804462,-0.21584377796642934,32.182516568454346,14.457034971447685,24.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.39203553483049847,-0.21447662523695216,32.3061806913977,14.274473496548403,24.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3927818095512777,-0.21310685917748118,32.42929316933649,14.09272639790683,25.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.39352329834966193,-0.21173449647818354,32.55184800194221,13.911802533620143,25.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3942599921908442,-0.2103595538608657,32.67383921606524,13.73171072166225,25.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3949918820984425,-0.2089820480787694,32.79526086602591,13.552459739453978,25.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3957189591546092,-0.20760199591636802,32.916107033904254,13.374058323435325,25.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.39644121450013997,-0.2062194141891616,33.0363718298286,13.19651516863962,26.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3971586393345813,-0.20483431974347216,33.15604939226243,13.01983892826975,26.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.39787122491633786,-0.20344672945623843,33.27513388829019,12.844038213276423,26.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.39857896256277936,-0.20205666023481011,33.393619513901555,12.669121591938461,26.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3992818436503459,-0.20066412901674208,33.51150049427429,12.495097589445226,26.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.3999798596146532,-0.1992691527695877,33.62877108405571,12.321974687481084,27.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4006730019505971,-0.19787174849069233,33.74542556764272,12.149761323812038,27.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4013612622124569,-0.19647193320698614,33.86145825946037,11.978465891874476,27.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40204463201399854,-0.19506972397477657,33.97686350423895,11.80809674036609,27.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4027231030285766,-0.1936651378795406,34.09163567728964,11.638662172838961,27.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40339666698923593,-0.19225819203571656,34.20576918477864,11.470170447294883,28.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40406531568881227,-0.1908489035864955,34.31925846399983,11.302629775782844,28.200000000000003
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40472904098003215,-0.18943728970361262,34.432097983645846,11.136048323998832,28.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40538783477561235,-0.18802336758713734,34.544282244077685,10.97043421088776,28.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40604168904835847,-0.1866071544652646,34.65580577759277,10.805795508247883,28.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.40669059583126244,-0.18518866759410435,34.7666631486914,10.642140240337286,29.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4073345472176,-0.18376792425747146,34.87684895434173,10.479476383482847,29.200000000000003
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4079735353610266,-0.18234494176667515,34.98635782424303,10.317811865691466,29.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4086075524756735,-0.18091973746030784,35.09518442108746,10.157154566263651,29.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4092365908362421,-0.1794923287040345,35.20332344082023,9.997512315409544,29.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4098606427780985,-0.17806273289038022,35.310769612898085,9.838892893867222,30.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41047970069736694,-0.17663096743851872,35.417517700546185,9.681304032523496,30.200000000000003
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4110937570510217,-0.1751970497940604,35.52356250101331,9.524753412037166,30.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41170280435698026,-0.17376099742883916,35.62889884582554,9.369248662464605,30.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4123068351941931,-0.17232282784069988,35.73352160103799,9.214797362887925,30.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4129058422027352,-0.1708825585532851,35.8374256674852,9.061407041045562,31.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41349981808389524,-0.16944020711582158,35.94060598102955,8.909085172965407,31.200000000000003
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4140887556002645,-0.16799579110290647,36.04305751280811,8.757839182600419,31.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4146726475758252,-0.16654932811429304,36.14477526947779,8.607676441466793,31.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41525148689603797,-0.16510083577467627,36.24575429345861,8.458604268284677,31.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41582526650792817,-0.16365033173347818,36.34598966317538,8.310629928621477,32.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41639397942017253,-0.16219783366463283,36.44547649329765,8.16376063453776,32.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41695761870318354,-0.16074335926637084,36.54420993497762,8.018003544235718,32.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41751617748919445,-0.15928692626100371,36.642185176086656,7.873365761710295,32.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4180696489723428,-0.157828552394708,36.739397441449746,7.729854336402959,32.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41861802640875306,-0.15636825543730892,36.83584199307819,7.587476262858107,33.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.41916130311661937,-0.15490605318206419,36.931514130400615,7.4462384803821875,33.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4196994724762865,-0.1534419634454468,37.02640919049203,7.30614787270546,33.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4202325279303305,-0.15197600406692813,37.12052254830108,7.167211267646501,33.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.420760462983639,-0.15050819290876072,37.21384961687548,7.029435436779442,33.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42128327120349,-0.1490385478557601,37.30638584758557,6.892827095103891,34.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42180094621963016,-0.14756708681508757,37.398126730346,6.757392900717702,34.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.422313481724353,-0.14609382771603158,37.48906779383561,6.623139454492446,34.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.422820871472575,-0.1446187885097892,37.579204605715226,6.4900732997516775,34.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4233231092819123,-0.14314198716924786,37.66853277284382,6.358200921952067,34.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42382018903275553,-0.14166344168876566,37.75704794149253,6.227528748367247,35.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.424312104668345,-0.14018317008395265,37.84474579755695,6.0980631477746075,35.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42479885019484376,-0.13870119039145135,37.93162206676726,5.969810430144885,35.4
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4252804196814113,-0.1372175206687166,38.01767251489669,5.842776846334596,35.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42575680726027526,-0.13573217899379567,38.102892947967774,5.716968587781391,35.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4262280071268035,-0.13424518346510816,38.18727921245685,5.592391786202309,36.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42669401353957415,-0.13275655220122531,38.27082719549643,5.469052513294902,36.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4271548208204463,-0.1312663033406493,38.353532825075696,5.346956780441326,36.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4276104233546286,-0.12977445504159224,38.43539207023893,5.226110538415359,36.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42806081559074793,-0.1282810254817548,38.51640094128202,5.106519677092337,36.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4285059920409171,-0.12678603285810489,38.59655548994688,4.98819002516213,37.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.42894594728080143,-0.12528949538665587,38.67585180961387,4.871127349845033,37.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4293806759496853,-0.12379143130224443,38.75428603549228,4.755337356610683,37.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.429810172750537,-0.1222918588583089,38.831854344808555,4.640825688900013,37.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4302344324500734,-0.12079079632666609,38.908552956992715,4.52759792785014,37.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4306534498788243,-0.1192882619972892,38.98437813386268,4.4156595920223936,38.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43106721993119435,-0.11778427417808501,39.05932617980625,4.305016137133353,38.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.431475737565526,-0.11627885119467044,39.1333934419614,4.195672955788912,38.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43187899780416084,-0.11477201139014942,39.2065763103943,4.087635377221464,38.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43227699573350015,-0.11326377312488947,39.278871218275135,3.9809086670301785,38.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43266972650406477,-0.11175415477629788,39.350274642052135,3.8754980269243346,39.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4330571853305542,-0.11024317473859768,39.42078310162315,3.771408594469812,39.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4334393674919049,-0.10873085142260397,39.490393160505334,3.668645442838712,39.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4338162683313478,-0.10721720325549905,39.5591014260026,3.5672135805620653,39.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4341878832564652,-0.10570224868060824,39.62690454937104,3.467117951285745,39.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43455420773924636,-0.10418600615717477,39.69379922598207,3.3683634335294967,40.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4349152373161433,-0.10266849416013532,39.75978219548354,3.270954840449196,40.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43527096758812434,-0.10114973117989476,39.824850241958586,3.174896919602253,40.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43562139422072854,-0.09962973572210082,39.88900019408244,3.080194352716218,40.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4359665129441178,-0.09810852630741818,39.95222892527691,2.986851755460577,40.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4363063195531295,-0.09658612147130372,40.01453335386286,2.894873677221849,41.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43664080990732734,-0.09506253976377979,40.07591044321034,2.8042646008817953,41.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4369699799310519,-0.09353779974920876,40.1363572018866,2.715028942598973,41.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4372938256134703,-0.09201192000606656,40.19587068380189,2.627171051593475,41.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4376123430086251,-0.09048491912671633,40.25444798835308,2.5406952099349596,41.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4379255282354825,-0.0889568157171817,40.31208626056498,2.45560563233394,42.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43823337747797914,-0.0874276283969207,40.36878269122953,2.371906465936398,42.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4385358869850692,-0.08589737579859807,40.424534517042645,2.289601790121612,42.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43883305307076986,-0.08436607656785902,40.47933902073903,2.2086956163033764,42.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43912487211420614,-0.08283374936310134,40.533193531224484,2.1291918877344593,42.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43941134055965503,-0.08130041285524828,40.586095423706126,2.0510944793144184,43.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.43969245491658904,-0.07976608572752145,40.63804211982038,1.9744071974007698,43.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4399682117597183,-0.07823078667521266,40.689031087758536,1.8991337796234415,43.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4402386077290328,-0.0766945344054564,40.73905984239024,1.8252778947026231,43.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.440503639529843,-0.0751573476370018,40.78812594538459,1.7528431422699533,43.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4407633039328199,-0.07361924509998435,40.83622700532891,1.681833052693067,44.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44101759777403493,-0.07208024553569817,40.883360677845424,1.6122510869035531,44.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44126651795499766,-0.07054036769636729,40.92952466570543,1.5441006362282617,44.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44151006144269433,-0.06899963034491724,40.97471671894127,1.4773850222240115,44.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44174822526962443,-0.06745805225474644,41.01893463495605,1.4121074965157092,44.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4419810065338369,-0.06591565220949733,41.06217625863091,1.3482712406378607,45.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4422084023989654,-0.06437244900282765,41.10443948243013,1.2858793658795158,45.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44243041009426315,-0.06282846143818174,41.14572224650377,1.2249349131326388,45.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4426470269146364,-0.061283708328560615,41.186022538788194,1.1654408527438687,45.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4428582502206777,-0.05973820849629344,41.22533839510401,1.1074000843697762,45.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44306407743869747,-0.05819198077280796,41.26366789925181,1.0508154368355294,46.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4432645060607562,-0.05664504399840106,41.30100918310566,0.9956896679970211,46.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44345953364469437,-0.05509741702200904,41.33736042670408,0.9420254646064496,46.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4436491578141623,-0.05354911870097842,41.37271985833871,0.8898254421813865,46.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4438333762586494,-0.0520001679008355,41.40708575464075,0.8390921448772778,46.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44401218673351217,-0.05045058349505688,41.440456440664924,0.7898280453634565,47.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4441855870600012,-0.048900384364839594,41.472830289971036,0.7420355447026349,47.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4443535751252884,-0.04734958939887082,41.50420572470335,0.6957169722338693,47.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44451614888249213,-0.04579821749309801,41.534581215667465,0.6508745854590414,47.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4446733063507024,-0.044246287550498004,41.56395528240476,0.6075105699328126,47.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44482504561500513,-0.04269381848084741,41.5923264932647,0.5656270391561227,48.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44497136482650534,-0.041140829200491946,41.6196934654745,0.5252260344731737,48.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44511226220234945,-0.039587338632116026,41.64605486520651,0.48630952497193985,48.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44524773602574763,-0.03803336570451185,41.67140940764334,0.4488794073881881,48.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44537778464599387,-0.0364789293523492,41.69575585704032,0.41293750601304485,48.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4455024064784868,-0.034924048515944384,41.71909302678587,0.3784855726040746,49.0
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44562160000474893,-0.03336874214102972,41.74141977945927,0.34552528629990786,49.2
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4457353637724445,-0.031813029178522606,41.762735026886084,0.31405825353839983,49.400000000000006
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.44584369639539806,-0.03025692858429463,41.783037730191225,0.2840860079783359,49.6
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4459465965536107,-0.02870045931894033,41.80232689984957,0.2556100104246775,49.8
4.5,2.55,-0.3591371715394014,-0.2659183622120623,-0.003281351482270001,-0.4460440629932765,-0.027143640347546544,41.8206015957342,0.22863164875737238,50.0
