fB_scheme,M2,s0_root,s0,GA_stage2,GB_hard,GB_soft2p,GB_em_Sgamma_T4gamma,GB_em_qcd,GB_em_kernel_total,GB_3p_sigma_matched,GB_3p_xgamma_unmatched_axial_ratio,GB_3p_xgamma_matched_S_T2_T3,GB_3p_xgamma_T4_tensor_only,GB_3p_full_matched,GB_3p_full_ratio_diagnostic,GB_stage2_sigma_matched,GB_stage2_full_matched,GB_stage2_full_ratio_diagnostic,hard_qcd_side,G2460_sigma_matched,G2536_sigma_matched,G2460_full_matched,G2536_full_matched,G2460_full_ratio_diagnostic,G2536_full_ratio_diagnostic,Gamma2460_keV_sigma_matched,Gamma2536_keV_sigma_matched,Gamma2460_keV_full_matched,Gamma2536_keV_full_matched,Gamma2460_keV_full_ratio_diagnostic,Gamma2536_keV_full_ratio_diagnostic,fB
fB_equal_fT_diagnostic,3.0,2.5,6.25,-0.36249415592331596,-0.7657846555855715,0.3204266853878648,-0.038934758763805116,-0.003331266748605386,0.9830670841885452,-0.0036640993170747797,0.005313350871717194,0.00605441894352224,-0.0009880907624067155,0.0014022288640407451,0.0016492515546424136,-0.48795682827858666,-0.48289050009747114,-0.4826434774068694,-0.06552070799308397,-0.6077099216891957,-0.013875533242622806,-0.6035751008169048,-0.01680314960970941,-0.603373496313502,-0.016945893554869362,77.62960982670617,0.05974471972948485,76.5768294125182,0.08761562273813173,76.52568199001286,0.08911054745922117,0.256
fB_converted_fT_M_over_msum_central,3.0,2.5,6.25,-0.36249415592331596,-0.4243807625790339,0.1775733166024231,-0.02157677422039698,-0.003331266748605386,0.9830670841885452,-0.0020305620529265803,0.0029445404505592737,0.0033552238341210865,-0.0005475778447490763,0.0007770839364454301,0.0009139783976326935,-0.27041478224993437,-0.2676071362605624,-0.2674702417993751,-0.06552070799308397,-0.4301656805022641,-0.139583863164267,-0.42787425507069976,-0.14120628280579536,-0.4277625303550511,-0.14128538831392828,38.89611868923831,6.046034086142102,38.48283527173264,6.187400168176697,38.46274094520737,6.194334626398453,0.4619457079970653
fB_equal_fT_diagnostic,3.25,2.5,6.25,-0.35166508502193866,-0.7488861605240041,0.30371527453901564,-0.028631620531321605,-0.0027820883776281838,0.8156401608507711,-0.003362598592898251,0.00487614134299032,0.0055562305654306325,-0.0009067856299204056,0.001286846342611977,0.001513542750092069,-0.47716510510920834,-0.4725156601736981,-0.47228896376621804,-0.07276806009220518,-0.5926447295635765,-0.011273600928026983,-0.5888501427786988,-0.013960318133162841,-0.5886651273190182,-0.014091316380645535,73.82842485221975,0.03943896218243687,72.88603395891305,0.060477077234529365,72.84023988122908,0.061617389566655904,0.256
fB_converted_fT_M_over_msum_central,3.25,2.5,6.25,-0.35166508502193866,-0.415015993817531,0.16831222573558782,-0.015867004994588877,-0.0027820883776281838,0.8156401608507711,-0.001863477081569553,0.0027022486889594654,0.0030791389553494414,-0.0005025203551866285,0.0007131415185932606,0.0008387716073899125,-0.2644342501581016,-0.26185763155793884,-0.26173200146914216,-0.07276806009220518,-0.41902708226808816,-0.13420174740314555,-0.4169242069731956,-0.13569066610637798,-0.41682167553528354,-0.1357632624110411,36.907866024132296,5.588773448889384,36.53835343398431,5.713472120216396,36.52038436815079,5.719587322244874,0.4619457079970653
fB_equal_fT_diagnostic,3.5,2.5,6.25,-0.34377312566543566,-0.735217565532848,0.290437841892962,-0.021176842396800462,-0.00229480597450452,0.6721313694183932,-0.0031239946070163527,0.004530139068850842,0.005161970375650468,-0.0008424417423994891,0.0011955340262346256,0.0014061444618344895,-0.4690805606437028,-0.4647610320104518,-0.46455042157485193,-0.07967106853476695,-0.581486200041123,-0.009504391896859865,-0.5779608703520993,-0.012000464451326798,-0.5777889832587431,-0.012122167297312969,71.0744609394154,0.028031661130291406,70.21527845316653,0.04468855100725868,70.17352024408918,0.04559956612712,0.256
fB_converted_fT_M_over_msum_central,3.5,2.5,6.25,-0.34377312566543566,-0.40744116357848004,0.16095416893681933,-0.011735733355088035,-0.00229480597450452,0.6721313694183932,-0.001731248078618942,0.002510501951959218,0.0028606487586955017,-0.000466862408981705,0.0006625382710948544,0.000779253873340276,-0.2599539760753677,-0.25756018972565387,-0.25744347412340846,-0.07967106853476695,-0.4108101332898271,-0.13034978325095423,-0.4088564742672049,-0.1317330509442815,-0.40876121827686357,-0.13180049594492355,35.47456223950971,5.272551013503363,35.13795708683436,5.3850490582286605,35.121586006979996,5.390564570231344,0.4619457079970653
fB_equal_fT_diagnostic,3.75,2.5,6.25,-0.33788483869049063,-0.7239550750846059,0.2796575300086056,-0.015650296861451234,-0.0018640282309520014,0.5477570835103329,-0.00293094379906606,0.004250193960941677,0.004842980531879081,-0.0007903820945831947,0.0011216546382298266,0.001319250161875617,-0.4628787857365176,-0.4588261872992217,-0.4586285917755759,-0.08622665179103486,-0.5730221068911232,-0.008282482470255093,-0.5697146289689459,-0.010624307375811215,-0.569553363834467,-0.010738489455694,69.02040509841788,0.021287331063484023,68.22593438479782,0.035026877019695805,68.18731537545942,0.03578380790017507,0.256
fB_converted_fT_M_over_msum_central,3.75,2.5,6.25,-0.33788483869049063,-0.4011997427689846,0.1549799607244275,-0.008673045180792042,-0.0018640282309520014,0.5477570835103329,-0.0016242636300577511,0.002355362621981502,0.0026838717076443125,-0.0004380121142170743,0.000621595963369487,0.000731098991923751,-0.2565170908554069,-0.2542712312619797,-0.2541617282334254,-0.08622665179103486,-0.40460257054599613,-0.1275301612380075,-0.402769640109758,-0.12882794832736424,-0.40268027057192723,-0.12889122548730741,34.41058254213905,5.046914892920164,34.09951512036833,5.150155529423871,34.08438428871298,5.155216034591313,0.4619457079970653
fB_equal_fT_diagnostic,4.0,2.5,6.25,-0.33340553947621676,-0.7145289579295887,0.2707448257636658,-0.01147017230271586,-0.0014839331730377716,0.4389295833407796,-0.002771836149477521,0.004019470201708793,0.00458007707747785,-0.0007474758343587338,0.001060765093641596,0.001247634052231272,-0.45802614061811625,-0.4541935393749971,-0.45400667041640747,-0.09244091507821293,-0.5664732835958136,-0.007430895984365304,-0.5633453536535162,-0.009645593833923383,-0.563192842871992,-0.009753577486404985,67.45181093565408,0.01713493763487821,66.70896200664889,0.028870752536068026,66.6728475389729,0.029520794442376198,0.256
fB_converted_fT_M_over_msum_central,4.0,2.5,6.25,-0.33340553947621676,-0.3959759990477858,0.1500407389777908,-0.006356513457451398,-0.0014839331730377716,0.4389295833407796,-0.0015360897221946982,0.0022275006647404284,0.002538176481643549,-0.00041423442253748897,0.0005878523369113621,0.0006914109425457301,-0.25382786324964113,-0.25170392119053503,-0.25160036258490065,-0.09244091507821293,-0.3998193936057862,-0.1254284274477164,-0.3980859646521975,-0.12665576356031966,-0.39800144658136294,-0.12671560569015602,33.60179376459102,4.881936412226534,33.311062205309476,4.977944824379717,33.29691909002245,4.982649879809214,0.4619457079970653
fB_equal_fT_diagnostic,4.25,2.5,6.25,-0.32994262528154317,-0.7065335994328927,0.2632624257546143,-0.008255056616632239,-0.0011488245798872694,0.3429053184852915,-0.0026386353422758213,0.0038263142406352244,0.004359981108283912,-0.0007115558235315734,0.001009789942476517,0.001187678898359403,-0.4541648656371865,-0.45051644035243416,-0.45033855139655127,-0.09832557222071124,-0.5613208805682628,-0.006835948726441554,-0.5583432635487775,-0.008944219094229267,-0.5581980816850214,-0.00904701358367982,66.2303645200577,0.014500993466319358,65.52956893286755,0.024824757891180736,65.49549502643504,0.02539865087832625,0.256
fB_converted_fT_M_over_msum_central,4.25,2.5,6.25,-0.32994262528154317,-0.3915451498381918,0.14589415991198992,-0.004574768110782573,-0.0011488245798872694,0.3429053184852915,-0.0014622728080999974,0.002120457942665505,0.0024162042084126738,-0.0003943283543295525,0.0005596030459831235,0.0006581851345655077,-0.2516880308450844,-0.2496661549910013,-0.24956757290241893,-0.09832557222071124,-0.39607192457397783,-0.12383873147209715,-0.3944217956869852,-0.12500708784993597,-0.3943413391387845,-0.12506405426145095,32.97485291281355,4.758972038500472,32.70066327306412,4.849192666583604,32.68732367480807,4.853613280678392,0.4619457079970653
fB_equal_fT_diagnostic,4.5,2.5,6.25,-0.32722896172582394,-0.6996729647518177,0.25689783413577094,-0.005747126812895395,-0.0008534000719452316,0.2575504163915243,-0.0025256179775914028,0.0036624265123832126,0.004173235495111347,-0.0006810786436375042,0.0009665388738824403,0.0011368085347918096,-0.45104787540653357,-0.44755571855505977,-0.4473854488941504,-0.10389555997225614,-0.5572088764974303,-0.006422402461700172,-0.5543587960204865,-0.008440371923867429,-0.5542198325497683,-0.008538763545625105,65.26356633146429,0.0127995646474163,64.5976375573985,0.02210667018873587,64.565255688961,0.022625080768452887,0.256
fB_converted_fT_M_over_msum_central,4.5,2.5,6.25,-0.32722896172582394,-0.3877431392383523,0.1423670453047594,-0.0031849293945828104,-0.0008534000719452316,0.2575504163915243,-0.00139964110732144,0.002029635021906208,0.0023127139580552004,-0.0003774385815319854,0.0005356342692017752,0.0006299939145847678,-0.24996066443549714,-0.24802538905897392,-0.24793102941359094,-0.10389555997225614,-0.39309404473958787,-0.12262218048732804,-0.39151459375765074,-0.12374049411893365,-0.391437583304067,-0.12379502055945232,32.48087188701738,4.665930147302895,32.22038012871253,4.751424748871465,32.207705954656504,4.755613116833239,0.4619457079970653
fB_equal_fT_diagnostic,4.75,2.5,6.25,-0.32507801848846085,-0.6937262978916644,0.2514222429872678,-0.003767451453388076,-0.0005928607715561881,0.18118024083394313,-0.0024286066423149432,0.003521749304083865,0.00401293763874672,-0.0006549177795504639,0.0009294132168813122,0.0010931426617689216,-0.4485001130000996,-0.44514209314090336,-0.4449783636960158,-0.10916746063097973,-0.5538866128776201,-0.006139180763234997,-0.5511460066422943,-0.00807963814170276,-0.5510123808877186,-0.008174250449767106,64.48764047421682,0.011695559580544648,63.851055344795284,0.02025741312409113,63.820097627473146,0.02073461822750199,0.256
fB_converted_fT_M_over_msum_central,4.75,2.5,6.25,-0.32507801848846085,-0.38444762920363423,0.13933259491426953,-0.002087837499885321,-0.0005928607715561881,0.18118024083394313,-0.0013458795907604255,0.0019516748532085004,0.0022238804641641708,-0.0003629408146075552,0.0005150600587961896,0.0006057952624480747,-0.24854875138001045,-0.24668781173045382,-0.24659707652680193,-0.10916746063097973,-0.3906987904717538,-0.1216825995812669,-0.38918000767088007,-0.12275795774628079,-0.38910595526043623,-0.12281038977551101,32.086244100500835,4.594699595175186,31.837268072726797,4.676268863345791,31.825153359257484,4.680264345705768,0.4619457079970653
fB_equal_fT_diagnostic,5.0,2.5,6.25,-0.3233565938798207,-0.6885258541317832,0.24666454154611253,-0.002188980627548956,-0.0003629357988357627,0.11244708283212024,-0.0023444865463259136,0.0033997658241958053,0.0038739407779592536,-0.0006322332716845898,0.0008972209599487506,0.0010552792778698915,-0.4463947797595456,-0.44315307225327094,-0.4429950139353498,-0.1141584707253449,-0.5511736329454545,-0.005950844296556901,-0.5485279535935388,-0.007824089695078973,-0.5483989562588585,-0.007915424899186951,63.85745659891102,0.010988978860126035,63.245885703541404,0.01899624686270453,63.21614212781837,0.019442344272843026,0.256
fB_converted_fT_M_over_msum_central,5.0,2.5,6.25,-0.3233565938798207,-0.38156565935418596,0.13669598297513777,-0.0012130842022155832,-0.0003629357988357627,0.11244708283212024,-0.0012992621112592885,0.0018840743315222126,0.0021468515065494864,-0.00035036956670302734,0.0004972198285871709,0.0005848122202629242,-0.24738202269252305,-0.2455855407526766,-0.24549794836100083,-0.1141584707253449,-0.3887518409975664,-0.12095188331731821,-0.38728566455655755,-0.12198999410332576,-0.38721417711310596,-0.12204061003469358,31.767253384019405,4.539682018201904,31.52808503944276,4.617943172723376,31.516446838563468,4.621776109814153,0.4619457079970653
fB_equal_fT_diagnostic,5.25,2.5,6.25,-0.32196768511853235,-0.6839420392836797,0.2424943743070931,-0.0009196810371109442,-0.0001598629013333745,0.05025993987808963,-0.0022708913321086623,0.00329304459156076,0.0037523348332095825,-0.0006123869888650879,0.0008690565122358324,0.0010221532594520983,-0.4446382373458062,-0.4414982895014617,-0.44134519275424544,-0.11888573791542052,-0.5489374611357482,-0.005832335073610084,-0.5463748316690875,-0.007646777875631117,-0.5462498836587653,-0.007735245998278351,63.34035430749221,0.010555652805199028,62.75034545599716,0.018145005891528565,62.721648547393606,0.018567285836302832,0.256
fB_converted_fT_M_over_msum_central,5.25,2.5,6.25,-0.32196768511853235,-0.37902541148349467,0.13438496937612027,-0.0005096667020053736,-0.0001598629013333745,0.05025993987808963,-0.0012584772863037633,0.0018249318065856129,0.002079460206409701,-0.0003393711997654461,0.0004816117203404917,0.0005664545202818498,-0.24640858609568353,-0.24466849708903926,-0.24458365428909792,-0.11888573791542052,-0.38715479128204244,-0.12038085042737676,-0.3857346392336348,-0.12138637412697206,-0.38566539583535503,-0.12143540118579221,31.50678042149903,4.496918097132129,31.276059508051816,4.572356050881667,31.26483175692175,4.576050278356549,0.4619457079970653
fB_equal_fT_diagnostic,5.5,2.5,6.25,-0.3208394203033091,-0.6798732478054502,0.2388107954118624,0.00010830072059917258,1.9651634862924017e-05,-0.00627382644375607,-0.0022059932428456666,0.0031989351558390213,0.0036450996883538576,-0.0005948860433531071,0.0008442204021550838,0.0009929419129933545,-0.4431601449158343,-0.44010993127083353,-0.43996120975999525,-0.12336594572063299,-0.5470791579162347,-0.00576564272654434,-0.5445897639027741,-0.0075282319373066175,-0.5444683866873257,-0.007614171796254399,62.912231397761964,0.010315626721953927,62.340990441829355,0.017586772484647184,62.31320463645902,0.017990594155661833,0.256
fB_converted_fT_M_over_msum_central,5.5,2.5,6.25,-0.3208394203033091,-0.3767705780682368,0.13234361217579524,6.0017841909604476e-05,1.9651634862924017e-05,-0.00627382644375607,-0.001222512213864055,0.0017727784579827548,0.002020032882791749,-0.00032967256641198815,0.0004678481025157061,0.0005502662441186997,-0.24558946026439604,-0.24389909994801628,-0.2438166818064133,-0.12336594572063299,-0.38583429547432263,-0.11993336920704714,-0.3844547288793453,-0.1209101568038225,-0.38438746433587856,-0.12095778275533528,31.29222221071617,4.46354823236598,31.068848978156204,4.536550319489142,31.057978261964422,4.540124875726495,0.4619457079970653
fB_equal_fT_diagnostic,5.75,2.5,6.25,-0.31991772556513864,-0.6762387623941362,0.23553448735196023,0.0009457799412811672,0.00017848099663208265,-0.05789161308544122,-0.0021483595895532563,0.003115359958918335,0.0035498680223747443,-0.0005793440846085374,0.0008221643482129506,0.0009670003693650791,-0.44190685469044805,-0.4389363307526818,-0.4387914947315297,-0.1276150645676153,-0.545523692320211,-0.005737636316449135,-0.543099336072367,-0.007454176222301101,-0.5429811299511071,-0.0075378708214092205,62.554993529994206,0.010215654518945244,62.00022897621386,0.017242469833139866,61.97324308786273,0.01763183628843345,0.256
fB_converted_fT_M_over_msum_central,5.75,2.5,6.25,-0.31991772556513864,-0.37475642738085274,0.13052795538146847,0.0005241301321269489,0.00017848099663208265,-0.05789161308544122,-0.0011905729296853374,0.0017264629493822686,0.00196725761923024,-0.0003210595597972906,0.0004556251297476119,0.0005358900196969313,-0.24489491479694264,-0.2432487167375097,-0.2431684518475604,-0.1276150645676153,-0.3847348424785082,-0.11958248787849612,-0.3833913183614879,-0.12053375597838478,-0.38332581116763664,-0.12058013765701228,31.114138979222453,4.437469006634861,30.89721239745024,4.508349158266425,30.886654950407998,4.511819472986422,0.4619457079970653
fB_equal_fT_diagnostic,6.0,2.5,6.25,-0.319161357544207,-0.6729736961175434,0.23260230975320706,0.0016313476595765388,0.0003191268943961257,-0.10520791750698621,-0.0020968524525923943,0.003040668890967388,0.003464759579956377,-0.0005654542519853115,0.0008024528753786714,0.0009438164383749936,-0.4408368911573522,-0.43793758582938114,-0.4377962222663848,-0.1316482139116941,-0.5442133818331014,-0.005738622528044024,-0.5418471497698245,-0.007414008217227819,-0.5417317776521955,-0.007495696229915305,62.25484882029964,0.010219166649108859,61.71465934812906,0.017057142973473525,61.6883811148073,0.01743508703764221,0.256
fB_converted_fT_M_over_msum_central,6.0,2.5,6.25,-0.319161357544207,-0.37294700053190144,0.12890300800716453,0.0009040564586309501,0.0003191268943961257,-0.10520791750698621,-0.0011620288241038555,0.0016850708267487492,0.0019200924201994475,-0.00031336212460092677,0.0004447014714946651,0.0005230420026448937,-0.2443019648902098,-0.2426952345946113,-0.24261689406346107,-0.1316482139116941,-0.38381384074285374,-0.11930782812916232,-0.3825025277514952,-0.1202362894808019,-0.38243859109919665,-0.1202815591540253,30.965351433141276,4.417108258673365,30.754124537823987,4.486124214107835,30.743844075414728,4.489502954578145,0.4619457079970653
fB_equal_fT_diagnostic,3.0,2.55,6.5024999999999995,-0.3910424583500184,-0.7989502317525216,0.3261463827240965,-0.03978620114985308,-0.0034041163513524202,0.9830670841885452,-0.0036640993170747797,0.005313350871717194,0.00605441894352224,-0.0009880907624067155,0.0014022288640407451,0.0016492515546424136,-0.5162541494953529,-0.5111878213142373,-0.5109407986236357,-0.06835836217642023,-0.6473012834532476,-0.020823053171293848,-0.6431664625809567,-0.023750669538380453,-0.642964858077554,-0.023893413483540293,88.0739929129823,0.13455163512042415,86.95239135519597,0.17504587368846652,86.89788836955812,0.17715628366885394,0.256
fB_converted_fT_M_over_msum_central,3.0,2.55,6.5024999999999995,-0.3910424583500184,-0.44276038458169814,0.18074304519330903,-0.02204862458517981,-0.0034041163513524202,0.9830670841885452,-0.0020305620529265803,0.0029445404505592737,0.0033552238341210865,-0.0005475778447490763,0.0007770839364454301,0.0009139783976326935,-0.2860965260264955,-0.2832888800371235,-0.28315198557593624,-0.06835836217642023,-0.4594609952967973,-0.15382139070276105,-0.45716956986523305,-0.15544381034428945,-0.45705784514958436,-0.15552291585242237,44.37435441364978,7.3423254481019775,43.93285024017873,7.498027528139803,43.91137993349185,7.505660977163699,0.4619457079970653
fB_equal_fT_diagnostic,3.25,2.55,6.5024999999999995,-0.3809140520703031,-0.7832755690611471,0.30964596667735517,-0.029307767240677553,-0.002847788462595882,0.8156401608507711,-0.003362598592898251,0.00487614134299032,0.0055562305654306325,-0.0009067856299204056,0.001286846342611977,0.001513542750092069,-0.5062999682173678,-0.5016505232818576,-0.5014238268743775,-0.07610962344172045,-0.6333245251422245,-0.018308979624793498,-0.6295299383573467,-0.020995696829929356,-0.6293449228976662,-0.02112669507741205,84.31160600130983,0.10402277768310221,83.30432059209394,0.1367920159189302,83.25536240475266,0.13850431125512408,0.256
fB_converted_fT_M_over_msum_central,3.25,2.55,6.5024999999999995,-0.3809140520703031,-0.4340738364018473,0.17159888293605816,-0.016241710408230737,-0.002847788462595882,0.8156401608507711,-0.001863477081569553,0.0027022486889594654,0.0030791389553494414,-0.0005025203551866285,0.0007131415185932606,0.0008387716073899125,-0.2805801409555895,-0.2780035223554267,-0.27787789226663,-0.07610962344172045,-0.44910608928748663,-0.14874290278253988,-0.4470032139925941,-0.1502318214857723,-0.44690068255468196,-0.15030441779043544,42.39675688780021,6.8655078653223205,42.00065286359174,7.003643466808219,41.98138725964348,7.0104138231264725,0.4619457079970653
fB_equal_fT_diagnostic,3.5,2.55,6.5024999999999995,-0.37365616010109187,-0.7706919532194938,0.2965555879199623,-0.02171054323155646,-0.0023526398971095803,0.6721313694183932,-0.0031239946070163527,0.004530139068850842,0.005161970375650468,-0.0008424417423994891,0.0011955340262346256,0.0014061444618344895,-0.4989709031381043,-0.49465137450485336,-0.49444076406925347,-0.08351521277874092,-0.6231489714195333,-0.016620697299634557,-0.6196236417305095,-0.01911676985410149,-0.6194517546371533,-0.019238472700087605,81.62412047859819,0.08572325313439291,80.70319145055194,0.11340421250577283,80.65842261990707,0.11485273629276672,0.256
fB_converted_fT_M_over_msum_central,3.5,2.55,6.5024999999999995,-0.37365616010109187,-0.4271002773889693,0.16434448722704145,-0.012031498444647876,-0.0023526398971095803,0.6721313694183932,-0.001731248078618942,0.002510501951959218,0.0028606487586955017,-0.000466862408981705,0.0006625382710948544,0.000779253873340276,-0.27651853668519466,-0.2741247503354809,-0.27400803473323543,-0.08351521277874092,-0.44159723315502686,-0.1451664933166019,-0.4396435741324046,-0.14654976100992917,-0.4395483181420633,-0.1466172060105712,40.9908984060294,6.539325205534465,40.62900712761703,6.664543281442007,40.611403153526226,6.670678993363613,0.4619457079970653
fB_equal_fT_diagnostic,3.75,2.55,6.5024999999999995,-0.3683440652939718,-0.7603975041684551,0.28594216799982314,-0.01606731727911094,-0.00191369743775892,0.5477570835103329,-0.00293094379906606,0.004250193960941677,0.004842980531879081,-0.0007903820945831947,0.0011216546382298266,0.001319250161875617,-0.49345359724680893,-0.48940099880951304,-0.48920340328586726,-0.09056712642983109,-0.615576456199934,-0.01547351432081534,-0.6122689782777566,-0.017815339226371463,-0.6121077131432777,-0.017929521306254192,79.65237907034988,0.07429816470529463,78.79873780028917,0.09848914248972991,78.75723376859654,0.09975566152134162,0.256
fB_converted_fT_M_over_msum_central,3.75,2.55,6.5024999999999995,-0.3683440652939718,-0.42139532351356135,0.1584627668159215,-0.008904148587691892,-0.00191369743775892,0.5477570835103329,-0.0016242636300577511,0.002355362621981502,0.0026838717076443125,-0.0004380121142170743,0.000621595963369487,0.000731098991923751,-0.27346096891538946,-0.27121510932196224,-0.27110560629340796,-0.09056712642983109,-0.43603220267812887,-0.14259793191029282,-0.4341992722418908,-0.14389571899964956,-0.43410990270406,-0.14395899615959273,39.964269524425546,6.3099601672271595,39.62898344735432,6.425337000534126,39.612671768903965,6.430989239178133,0.4619457079970653
fB_equal_fT_diagnostic,4.0,2.55,6.5024999999999995,-0.36439039867719536,-0.7518401274431152,0.2771792349086953,-0.011790920225198299,-0.0015254293659277374,0.4389295833407796,-0.002771836149477521,0.004019470201708793,0.00458007707747785,-0.0007474758343587338,0.001060765093641596,0.001247634052231272,-0.48922364890909575,-0.4853910476659766,-0.48520417870738697,-0.09726798137719503,-0.6098395799586543,-0.01469108627391491,-0.606711650016357,-0.01690578412347299,-0.6065591392348327,-0.017013767775954647,78.17465349382336,0.06697426897445335,77.37477840903358,0.08868921311030793,77.33588347512388,0.0898258147627058,0.256
fB_converted_fT_M_over_msum_central,4.0,2.55,6.5024999999999995,-0.36439039867719536,-0.41665301634680457,0.1536065448995941,-0.006534264796481106,-0.0015254293659277374,0.4389295833407796,-0.0015360897221946982,0.0022275006647404284,0.002538176481643549,-0.00041423442253748897,0.0005878523369113621,0.0006914109425457301,-0.2711168259658863,-0.2689928839067802,-0.2688893253011459,-0.09726798137719503,-0.4318344031017432,-0.1407257768417117,-0.43010097414815446,-0.14195311295431498,-0.43001645607732,-0.1420129550841513,39.19847999015479,6.145362036104752,38.88441791044286,6.253022699988575,38.869137251806144,6.258295892828667,0.4619457079970653
fB_equal_fT_diagnostic,4.25,2.55,6.5024999999999995,-0.36140873201604223,-0.7446285336561383,0.26983195529294307,-0.008495847410426556,-0.0011823345114804864,0.3429053184852915,-0.0026386353422758213,0.0038263142406352244,0.004359981108283912,-0.0007115558235315734,0.001009789942476517,0.001187678898359403,-0.4859310611158977,-0.48228263583114533,-0.48210474687526245,-0.10362709816260206,-0.6054293964784689,-0.0141602829909106,-0.6024517794589835,-0.016268553358698312,-0.6023065975952274,-0.016371347848148865,77.04806887098071,0.062222008974282206,76.29205841695784,0.08212928383764084,76.25529235863968,0.08317044709416035,0.256
fB_converted_fT_M_over_msum_central,4.25,2.55,6.5024999999999995,-0.36140873201604223,-0.4126565120444466,0.14953484653965496,-0.0047082089938651735,-0.0011823345114804864,0.3429053184852915,-0.0014622728080999974,0.002120457942665505,0.0024162042084126738,-0.0003943283543295525,0.0005596030459831235,0.0006581851345655077,-0.2692921473067568,-0.2672702714526737,-0.2671716893640913,-0.10362709816260206,-0.4286222354446931,-0.1393467310736837,-0.4269721065577004,-0.14051508745152255,-0.4268916500094997,-0.14057205386303753,38.61749897087998,6.025508921672983,38.320728612820915,6.126974596734844,38.3062880298688,6.131943493858549,0.4619457079970653
